parcel,date,neighborhood,ward,downtown_yn,housing_units,car_parking,bike_parking,parcel_area,university_yn,res_parking_elim_2015_yn,res_parking_reduced_2015_yn,distance_to_transit,census_tract,year,year_id,month,day,past_reform,limit,limit_id,limit_con,zone,zone_id,month_id,day_id,neighborhood_id,ward_id,parcel_id,census_tract_id,housing_units_std,car_parking_std,parcel_area_std,distance_to_transit_std
2602924310063,2011-01-10,Elliot Park,6,True,7,0,0,7245.89315517,False,False,True,267.71156473143856,27053005901,2011,0,1,9,False,eliminated,0,0.0,yellow_zone,2,0,0,0,0,0,0,-0.9660177043216761,-0.8744108339946742,-0.6537758336825865,-0.2759362179976143
102824440106,2011-01-10,Stanish Ericsson,12,False,64,74,80,38210.63183098,False,True,True,165.84523549240103,27053108700,2011,0,1,9,False,full,2,1.0,blue_zone,1,0,0,1,1,1,1,-0.4129335307637258,-0.17282273511437476,-0.03505718670605527,-0.5131014349083406
2702924430325,2011-01-10,Stevens Square,6,False,123,104,62,73747.49012334,False,True,True,190.56108943159308,27053105700,2011,0,1,9,False,full,2,1.0,blue_zone,1,0,0,2,0,2,2,0.15955710502432793,0.1116048725398007,0.6750187842441677,-0.4555579766880364
3302924440363,2011-02-07,Lowry Hill East,10,False,198,240,108,70847.10546467,False,True,True,154.84464766683385,27053007700,2011,0,2,37,False,full,2,1.0,blue_zone,1,1,1,3,2,3,3,0.8872994386532098,1.4010100272387296,0.6170650553103696,-0.5387130066345978
1702823340059,2011-04-11,Nokomis East,12,False,42,42,21,52590.82877047,False,False,False,1461.1527494681973,27053011998,2011,0,4,100,False,full,2,1.0,other_non_university,3,2,2,4,1,4,4,-0.6264046152948645,-0.47621218327882864,0.2522791957129566,2.5026338901301166
702823340165,2011-05-23,Stanish-Ericsson,12,False,104,86,82,54748.57213412,False,True,True,160.8346030299696,27053111100,2011,0,5,142,False,full,2,1.0,blue_zone,1,3,3,5,1,5,5,-0.024804286161655472,-0.05905169205270458,0.29539391624903083,-0.5247671908425111
2702924320010,2011-07-18,Loring Park,7,True,78,83,78,37463.55116654,False,False,True,271.54154793929774,27053105600,2011,0,7,198,False,eliminated,0,0.0,yellow_zone,2,4,4,6,3,6,6,-0.2770882951530012,-0.08749445281812213,-0.04998489989375758,-0.26701924999609855
3302924440366,2011-07-18,Lowry Hill East,10,False,137,139,140,58565.75285227,False,True,True,99.49050055671717,27053007700,2011,0,7,198,False,full,2,1.0,blue_zone,1,4,4,3,2,7,3,0.29540234063505255,0.4434370814696721,0.3716665085652614,-0.667588547790822
3302924440367,2011-07-18,Lowry Hill East,10,False,217,246,217,21310.97307162,False,False,True,394.43459915678113,27053007700,2011,0,7,198,False,full,2,1.0,yellow_zone,2,4,4,3,2,8,3,1.0716608298391932,1.4578955487695648,-0.3727359286915238,0.019100387047287115
2202924120426,2011-08-15,North Loop,3,True,100,113,100,44454.85287361,False,False,False,1062.8230832946874,27053126200,2011,0,8,226,False,eliminated,0,0.0,other_non_university,3,5,5,7,4,9,7,-0.06361721062186251,0.19693315483605334,0.08971105485306254,1.575242647255974
702823440133,2011-08-15,Longfellow,12,False,48,44,48,5604.23851362,False,True,True,61.87074000373434,27053110500,2011,0,8,226,False,full,2,1.0,blue_zone,1,5,5,8,1,10,8,-0.568185228604554,-0.45725034276855026,-0.6865783820669541,-0.7551748850852713
2602924120959,2011-08-29,Mill District,3,True,101,0,25,17769.96693801,False,True,True,111.0084012401273,27053126100,2011,0,8,240,False,eliminated,0,0.0,blue_zone,1,5,6,9,4,11,9,-0.05391397950681075,-0.8744108339946742,-0.4434901677910555,-0.640772568120767
2202924410131,2011-09-19,Downtown West,3,True,287,347,150,110398.36530516,False,False,True,410.5852575401418,27053126200,2011,0,9,261,False,eliminated,0,0.0,yellow_zone,2,6,7,10,4,12,7,1.7508870078928165,2.4154684945386222,1.40735436570724,0.056702354521274465
2302924210470,2011-09-19,St. Anthony Main,3,False,94,100,44,6891.47091581,False,True,True,38.83110357722048,27053103600,2011,0,9,261,False,full,2,1.0,blue_zone,1,6,7,11,4,13,10,-0.12183659731217306,0.07368119151924397,-0.6608576841283815,-0.8088157732124585
802824330179,2011-10-03,Linden Hills,13,False,6,6,3,18877.96568994,False,False,False,2563.953630937824,27053109800,2011,0,10,275,False,full,2,1.0,other_non_university,3,7,8,12,5,14,11,-0.9757209354367278,-0.8175253124638392,-0.42135080805599767,5.070175218230253
2202924240704,2011-10-03,North Loop,3,True,44,33,22,30041.25266792,False,False,True,621.6706131801607,27053126200,2011,0,10,275,False,eliminated,0,0.0,yellow_zone,2,7,8,7,4,15,7,-0.606998153064761,-0.5615404655750813,-0.19829277139243334,0.548151339981113
2202924210053,2011-10-17,North Loop,3,True,205,188,205,53072.96226975,False,False,False,809.9149083596571,27053126200,2011,0,10,289,False,eliminated,0,0.0,other_non_university,3,7,9,7,4,16,7,0.9552220564585722,0.9080021739714921,0.26191289517542365,0.9864217619346615
1102924440206,2011-11-14,Logan Park,1,False,35,31,35,37625.31486048,False,True,True,148.4586919422148,27053102500,2011,0,11,317,False,full,2,1.0,blue_zone,1,8,10,13,6,17,12,-0.6943272331002268,-0.5805023060853596,-0.046752635772546916,-0.5535807905817115
2702924310130,2011-12-12,Loring Park,7,True,354,289,452,43391.36879228,False,False,True,271.72342450153747,27053105204,2011,0,12,345,False,eliminated,0,0.0,yellow_zone,2,9,11,6,3,18,13,2.4010034926012844,1.8655751197405497,0.06846116029491438,-0.26659580493179924
2202924440122,2011-12-12,Downtown West,3,True,330,430,175,53499.5301082,False,False,True,551.5200909919353,27053126100,2011,0,12,345,False,eliminated,0,0.0,yellow_zone,2,9,11,10,4,19,9,2.168125945840042,3.2023848757151745,0.2704363152698961,0.38482687413008065
