dataset,exclusions
ethnicity_post2020_CT,55029990000
ethnicity_post2020_CT,55031990000
ethnicity_post2020_CT,55051990000
ethnicity_post2020_CT,55059990000
ethnicity_post2020_CT,55061990000
ethnicity_post2020_CT,55071990000
ethnicity_post2020_CT,55075990000
ethnicity_post2020_CT,55079980000
ethnicity_post2020_CT,55079990000
ethnicity_post2020_CT,55083990000
ethnicity_post2020_CT,55089990000
ethnicity_post2020_CT,55101990000
ethnicity_post2020_CT,55117990000
ethnicity_post2020_CT,56021980801
population_post2020_CT,9110400101
population_post2020_CT,9110400102
population_post2020_CT,9110400200
population_post2020_CT,9110400300
population_post2020_CT,9110415300
population_post2020_CT,9110415400
population_post2020_CT,9110415500
population_post2020_CT,9110415600
population_post2020_CT,9110415700
population_post2020_CT,9110415800
population_post2020_CT,9110415900
population_post2020_CT,9110416000
population_post2020_CT,9110416100
population_post2020_CT,9110416200
population_post2020_CT,9110416300
population_post2020_CT,9110416400
population_post2020_CT,9110416500
population_post2020_CT,9110416600
population_post2020_CT,9110416700
population_post2020_CT,9110416800
population_post2020_CT,9110417100
population_post2020_CT,9110417200
population_post2020_CT,9110417300
population_post2020_CT,9110417400
population_post2020_CT,9110417500
population_post2020_CT,9110420400
population_post2020_CT,9110420500
population_post2020_CT,9110420601
population_post2020_CT,9110420602
population_post2020_CT,9110420700
population_post2020_CT,9110430100
population_post2020_CT,9110430201
population_post2020_CT,9110430202
population_post2020_CT,9110430203
population_post2020_CT,9110430301
population_post2020_CT,9110430302
population_post2020_CT,9110430400
population_post2020_CT,9110430501
population_post2020_CT,9110430502
population_post2020_CT,9110430602
population_post2020_CT,9110430603
population_post2020_CT,9110430604
population_post2020_CT,9110460100
population_post2020_CT,9110460202
population_post2020_CT,9110460203
population_post2020_CT,9110460204
population_post2020_CT,9110460301
population_post2020_CT,9110460302
population_post2020_CT,9110462101
population_post2020_CT,9110462102
population_post2020_CT,9110462201
population_post2020_CT,9110462202
population_post2020_CT,9110464101
population_post2020_CT,9110464102
population_post2020_CT,9110466101
population_post2020_CT,9110466102
population_post2020_CT,9110466201
population_post2020_CT,9110466202
population_post2020_CT,9110466300
population_post2020_CT,9110466400
population_post2020_CT,9110468101
population_post2020_CT,9110468102
population_post2020_CT,9110470100
population_post2020_CT,9110471100
population_post2020_CT,9110471200
population_post2020_CT,9110471300
population_post2020_CT,9110471400
population_post2020_CT,9110471500
population_post2020_CT,9110473100
population_post2020_CT,9110473400
population_post2020_CT,9110473501
population_post2020_CT,9110473502
population_post2020_CT,9110473601
population_post2020_CT,9110473602
population_post2020_CT,9110473700
population_post2020_CT,9110473800
population_post2020_CT,9110476100
population_post2020_CT,9110476200
population_post2020_CT,9110476300
population_post2020_CT,9110477101
population_post2020_CT,9110477103
population_post2020_CT,9110477104
population_post2020_CT,9110477200
population_post2020_CT,9110480300
population_post2020_CT,9110480400
population_post2020_CT,9110480500
population_post2020_CT,9110480600
population_post2020_CT,9110480700
population_post2020_CT,9110480800
population_post2020_CT,9110480900
population_post2020_CT,9110481000
population_post2020_CT,9110481100
population_post2020_CT,9110481200
population_post2020_CT,9110481300
population_post2020_CT,9110484100
population_post2020_CT,9110484200
population_post2020_CT,9110487100
population_post2020_CT,9110487201
population_post2020_CT,9110487202
population_post2020_CT,9110487300
population_post2020_CT,9110487400
population_post2020_CT,9110487500
population_post2020_CT,9110490100
population_post2020_CT,9110490303
population_post2020_CT,9110490304
population_post2020_CT,9110492100
population_post2020_CT,9110492200
population_post2020_CT,9110492300
population_post2020_CT,9110492400
population_post2020_CT,9110492500
population_post2020_CT,9110492600
population_post2020_CT,9110494100
population_post2020_CT,9110494201
population_post2020_CT,9110494202
population_post2020_CT,9110494300
population_post2020_CT,9110494400
population_post2020_CT,9110494500
population_post2020_CT,9110494600
population_post2020_CT,9110496100
population_post2020_CT,9110496200
population_post2020_CT,9110496300
population_post2020_CT,9110496400
population_post2020_CT,9110496500
population_post2020_CT,9110496600
population_post2020_CT,9110496700
population_post2020_CT,9110496800
population_post2020_CT,9110496900
population_post2020_CT,9110497000
population_post2020_CT,9110497100
population_post2020_CT,9110497200
population_post2020_CT,9110497300
population_post2020_CT,9110497400
population_post2020_CT,9110497500
population_post2020_CT,9110497600
population_post2020_CT,9110497700
population_post2020_CT,9110500100
population_post2020_CT,9110500200
population_post2020_CT,9110500300
population_post2020_CT,9110500400
population_post2020_CT,9110500500
population_post2020_CT,9110500900
population_post2020_CT,9110501200
population_post2020_CT,9110501300
population_post2020_CT,9110501400
population_post2020_CT,9110501500
population_post2020_CT,9110501700
population_post2020_CT,9110501800
population_post2020_CT,9110502100
population_post2020_CT,9110502300
population_post2020_CT,9110502400
population_post2020_CT,9110502500
population_post2020_CT,9110502600
population_post2020_CT,9110502700
population_post2020_CT,9110502800
population_post2020_CT,9110502900
population_post2020_CT,9110503000
population_post2020_CT,9110503101
population_post2020_CT,9110503102
population_post2020_CT,9110503300
population_post2020_CT,9110503500
population_post2020_CT,9110503700
population_post2020_CT,9110503800
population_post2020_CT,9110503900
population_post2020_CT,9110504000
population_post2020_CT,9110504100
population_post2020_CT,9110504200
population_post2020_CT,9110504300
population_post2020_CT,9110504500
population_post2020_CT,9110504800
population_post2020_CT,9110504900
population_post2020_CT,9110510100
population_post2020_CT,9110510200
population_post2020_CT,9110510300
population_post2020_CT,9110510400
population_post2020_CT,9110510500
population_post2020_CT,9110510600
population_post2020_CT,9110510700
population_post2020_CT,9110510800
population_post2020_CT,9110510900
population_post2020_CT,9110511000
population_post2020_CT,9110511100
population_post2020_CT,9110511200
population_post2020_CT,9110511300
population_post2020_CT,9110511400
population_post2020_CT,9110514101
population_post2020_CT,9110514103
population_post2020_CT,9110514104
population_post2020_CT,9110514200
population_post2020_CT,9110514300
population_post2020_CT,9110514400
population_post2020_CT,9110514500
population_post2020_CT,9110514600
population_post2020_CT,9110514700
population_post2020_CT,9110514800
population_post2020_CT,9110514900
population_post2020_CT,9110515000
population_post2020_CT,9110515101
population_post2020_CT,9110515102
population_post2020_CT,9110515200
population_post2020_CT,9110520100
population_post2020_CT,9110520201
population_post2020_CT,9110520202
population_post2020_CT,9110520301
population_post2020_CT,9110520302
population_post2020_CT,9110520400
population_post2020_CT,9110520501
population_post2020_CT,9110524100
population_post2020_CT,9110524200
population_post2020_CT,9110524300
population_post2020_CT,9110524400
population_post2020_CT,9110524501
population_post2020_CT,9110524502
population_post2020_CT,9110524600
population_post2020_CT,9110524700
population_post2020_CT,9110526101
population_post2020_CT,9110526102
population_post2020_CT,9110528100
population_post2020_CT,9110529100
population_post2020_CT,9110530100
population_post2020_CT,9110530200
population_post2020_CT,9110530301
population_post2020_CT,9110530302
population_post2020_CT,9110530400
population_post2020_CT,9110530500
population_post2020_CT,9110530600
population_post2020_CT,9110533102
population_post2020_CT,9110533103
population_post2020_CT,9110533104
population_post2020_CT,9110535101
population_post2020_CT,9110535102
population_post2020_CT,9110535200
population_post2020_CT,9110538100
population_post2020_CT,9110538201
population_post2020_CT,9110538202
population_post2020_CT,9110840100
population_post2020_CT,9110850100
population_post2020_CT,9110850200
population_post2020_CT,9110860100
population_post2020_CT,9110881100
population_post2020_CT,9110881200
population_post2020_CT,9110881300
population_post2020_CT,9110881500
population_post2020_CT,9110890100
population_post2020_CT,9110890202
population_post2020_CT,9110890204
population_post2020_CT,9110980001
population_post2020_CT,9110980002
population_post2020_CT,9110980003
population_post2020_CT,9110980100
population_post2020_CT,9120060100
population_post2020_CT,9120060200
population_post2020_CT,9120060300
population_post2020_CT,9120060400
population_post2020_CT,9120060500
population_post2020_CT,9120060600
population_post2020_CT,9120060700
population_post2020_CT,9120060800
population_post2020_CT,9120060900
population_post2020_CT,9120061000
population_post2020_CT,9120061100
population_post2020_CT,9120061200
population_post2020_CT,9120061300
population_post2020_CT,9120061400
population_post2020_CT,9120061500
population_post2020_CT,9120061600
population_post2020_CT,9120070100
population_post2020_CT,9120070200
population_post2020_CT,9120070300
population_post2020_CT,9120070400
population_post2020_CT,9120070500
population_post2020_CT,9120070600
population_post2020_CT,9120070900
population_post2020_CT,9120071000
population_post2020_CT,9120071100
population_post2020_CT,9120071200
population_post2020_CT,9120071300
population_post2020_CT,9120071400
population_post2020_CT,9120071600
population_post2020_CT,9120071900
population_post2020_CT,9120072000
population_post2020_CT,9120072100
population_post2020_CT,9120072200
population_post2020_CT,9120072300
population_post2020_CT,9120072400
population_post2020_CT,9120072500
population_post2020_CT,9120072600
population_post2020_CT,9120072700
population_post2020_CT,9120072800
population_post2020_CT,9120072900
population_post2020_CT,9120073000
population_post2020_CT,9120073100
population_post2020_CT,9120073200
population_post2020_CT,9120073300
population_post2020_CT,9120073400
population_post2020_CT,9120073500
population_post2020_CT,9120073600
population_post2020_CT,9120073700
population_post2020_CT,9120073800
population_post2020_CT,9120073900
population_post2020_CT,9120074000
population_post2020_CT,9120074300
population_post2020_CT,9120074400
population_post2020_CT,9120080100
population_post2020_CT,9120080200
population_post2020_CT,9120080400
population_post2020_CT,9120080500
population_post2020_CT,9120080600
population_post2020_CT,9120080700
population_post2020_CT,9120080800
population_post2020_CT,9120080900
population_post2020_CT,9120081000
population_post2020_CT,9120081100
population_post2020_CT,9120081200
population_post2020_CT,9120081300
population_post2020_CT,9120090100
population_post2020_CT,9120090200
population_post2020_CT,9120090300
population_post2020_CT,9120090400
population_post2020_CT,9120090500
population_post2020_CT,9120090600
population_post2020_CT,9120090700
population_post2020_CT,9120100100
population_post2020_CT,9120100200
population_post2020_CT,9120100300
population_post2020_CT,9120105100
population_post2020_CT,9120105200
population_post2020_CT,9120257200
population_post2020_CT,9120990000
population_post2020_CT,9130541100
population_post2020_CT,9130541200
population_post2020_CT,9130541301
population_post2020_CT,9130541302
population_post2020_CT,9130541401
population_post2020_CT,9130541402
population_post2020_CT,9130541500
population_post2020_CT,9130541600
population_post2020_CT,9130541700
population_post2020_CT,9130542000
population_post2020_CT,9130542100
population_post2020_CT,9130542200
population_post2020_CT,9130550100
population_post2020_CT,9130550201
population_post2020_CT,9130550202
population_post2020_CT,9130560100
population_post2020_CT,9130560200
population_post2020_CT,9130570100
population_post2020_CT,9130570200
population_post2020_CT,9130570300
population_post2020_CT,9130580100
population_post2020_CT,9130585100
population_post2020_CT,9130590101
population_post2020_CT,9130590102
population_post2020_CT,9130595101
population_post2020_CT,9130595102
population_post2020_CT,9130600100
population_post2020_CT,9130610100
population_post2020_CT,9130610200
population_post2020_CT,9130610300
population_post2020_CT,9130610400
population_post2020_CT,9130620100
population_post2020_CT,9130630101
population_post2020_CT,9130630102
population_post2020_CT,9130640100
population_post2020_CT,9130650100
population_post2020_CT,9130660101
population_post2020_CT,9130660103
population_post2020_CT,9130660104
population_post2020_CT,9130670100
population_post2020_CT,9130670200
population_post2020_CT,9130680101
population_post2020_CT,9130680102
population_post2020_CT,9130680200
population_post2020_CT,9130990100
population_post2020_CT,9140110100
population_post2020_CT,9140110201
population_post2020_CT,9140110202
population_post2020_CT,9140110301
population_post2020_CT,9140110302
population_post2020_CT,9140110400
population_post2020_CT,9140110500
population_post2020_CT,9140110601
population_post2020_CT,9140110602
population_post2020_CT,9140120100
population_post2020_CT,9140120200
population_post2020_CT,9140125100
population_post2020_CT,9140125200
population_post2020_CT,9140125300
population_post2020_CT,9140125400
population_post2020_CT,9140130101
population_post2020_CT,9140130102
population_post2020_CT,9140130201
population_post2020_CT,9140130202
population_post2020_CT,9140341100
population_post2020_CT,9140342100
population_post2020_CT,9140343101
population_post2020_CT,9140343102
population_post2020_CT,9140343200
population_post2020_CT,9140343300
population_post2020_CT,9140343400
population_post2020_CT,9140344100
population_post2020_CT,9140344200
population_post2020_CT,9140345100
population_post2020_CT,9140345201
population_post2020_CT,9140345202
population_post2020_CT,9140345300
population_post2020_CT,9140345400
population_post2020_CT,9140346101
population_post2020_CT,9140346102
population_post2020_CT,9140347100
population_post2020_CT,9140347200
population_post2020_CT,9140348111
population_post2020_CT,9140348122
population_post2020_CT,9140348123
population_post2020_CT,9140348124
population_post2020_CT,9140348125
population_post2020_CT,9140349100
population_post2020_CT,9140349200
population_post2020_CT,9140350101
population_post2020_CT,9140350200
population_post2020_CT,9140350300
population_post2020_CT,9140350400
population_post2020_CT,9140350500
population_post2020_CT,9140350800
population_post2020_CT,9140350900
population_post2020_CT,9140351000
population_post2020_CT,9140351100
population_post2020_CT,9140351200
population_post2020_CT,9140351300
population_post2020_CT,9140351400
population_post2020_CT,9140351500
population_post2020_CT,9140351601
population_post2020_CT,9140351602
population_post2020_CT,9140351700
population_post2020_CT,9140351800
population_post2020_CT,9140351900
population_post2020_CT,9140352000
population_post2020_CT,9140352100
population_post2020_CT,9140352200
population_post2020_CT,9140352300
population_post2020_CT,9140352400
population_post2020_CT,9140352500
population_post2020_CT,9140352600
population_post2020_CT,9140352701
population_post2020_CT,9140352702
population_post2020_CT,9140352800
population_post2020_CT,9140360100
population_post2020_CT,9140360200
population_post2020_CT,9140360300
population_post2020_CT,9140360400
population_post2020_CT,9140361100
population_post2020_CT,9140361200
population_post2020_CT,9140361300
population_post2020_CT,9140362101
population_post2020_CT,9140362102
population_post2020_CT,9140405100
population_post2020_CT,9140405200
population_post2020_CT,9140405300
population_post2020_CT,9140405401
population_post2020_CT,9140405402
population_post2020_CT,9140405500
population_post2020_CT,9140405600
population_post2020_CT,9140405700
population_post2020_CT,9140405801
population_post2020_CT,9140405802
population_post2020_CT,9140405900
population_post2020_CT,9140406001
population_post2020_CT,9140406002
population_post2020_CT,9140406100
population_post2020_CT,9140425300
population_post2020_CT,9140425400
population_post2020_CT,9140425500
population_post2020_CT,9150708100
population_post2020_CT,9150815000
population_post2020_CT,9150820000
population_post2020_CT,9150825000
population_post2020_CT,9150830100
population_post2020_CT,9150890203
population_post2020_CT,9150900100
population_post2020_CT,9150900200
population_post2020_CT,9150901101
population_post2020_CT,9150901102
population_post2020_CT,9150902200
population_post2020_CT,9150902500
population_post2020_CT,9150903101
population_post2020_CT,9150903102
population_post2020_CT,9150903200
population_post2020_CT,9150904101
population_post2020_CT,9150904102
population_post2020_CT,9150904400
population_post2020_CT,9150904500
population_post2020_CT,9150905101
population_post2020_CT,9150905102
population_post2020_CT,9150906100
population_post2020_CT,9150907100
population_post2020_CT,9150907200
population_post2020_CT,9150907300
population_post2020_CT,9150908100
population_post2020_CT,9160260200
population_post2020_CT,9160261100
population_post2020_CT,9160262100
population_post2020_CT,9160263200
population_post2020_CT,9160265100
population_post2020_CT,9160266100
population_post2020_CT,9160267100
population_post2020_CT,9160268100
population_post2020_CT,9160290100
population_post2020_CT,9160293100
population_post2020_CT,9160296100
population_post2020_CT,9160298300
population_post2020_CT,9160298400
population_post2020_CT,9160300100
population_post2020_CT,9160300400
population_post2020_CT,9160300500
population_post2020_CT,9160303100
population_post2020_CT,9160306100
population_post2020_CT,9160310100
population_post2020_CT,9160310200
population_post2020_CT,9160310300
population_post2020_CT,9160310400
population_post2020_CT,9160310500
population_post2020_CT,9160310601
population_post2020_CT,9160310602
population_post2020_CT,9160310700
population_post2020_CT,9160310801
population_post2020_CT,9160310803
population_post2020_CT,9160310804
population_post2020_CT,9160320101
population_post2020_CT,9160320102
population_post2020_CT,9160320200
population_post2020_CT,9160330100
population_post2020_CT,9160410101
population_post2020_CT,9160410102
population_post2020_CT,9160425601
population_post2020_CT,9160425602
population_post2020_CT,9170140101
population_post2020_CT,9170140102
population_post2020_CT,9170140200
population_post2020_CT,9170140300
population_post2020_CT,9170140400
population_post2020_CT,9170140500
population_post2020_CT,9170140600
population_post2020_CT,9170140700
population_post2020_CT,9170140800
population_post2020_CT,9170140900
population_post2020_CT,9170141000
population_post2020_CT,9170141100
population_post2020_CT,9170141200
population_post2020_CT,9170141301
population_post2020_CT,9170141400
population_post2020_CT,9170141500
population_post2020_CT,9170141600
population_post2020_CT,9170141800
population_post2020_CT,9170141900
population_post2020_CT,9170142000
population_post2020_CT,9170142100
population_post2020_CT,9170142200
population_post2020_CT,9170142300
population_post2020_CT,9170142400
population_post2020_CT,9170142500
population_post2020_CT,9170142601
population_post2020_CT,9170142604
population_post2020_CT,9170142605
population_post2020_CT,9170142700
population_post2020_CT,9170142800
population_post2020_CT,9170150100
population_post2020_CT,9170150200
population_post2020_CT,9170150300
population_post2020_CT,9170150400
population_post2020_CT,9170150500
population_post2020_CT,9170150600
population_post2020_CT,9170150700
population_post2020_CT,9170150800
population_post2020_CT,9170150900
population_post2020_CT,9170151000
population_post2020_CT,9170151100
population_post2020_CT,9170151200
population_post2020_CT,9170154101
population_post2020_CT,9170154102
population_post2020_CT,9170154200
population_post2020_CT,9170154500
population_post2020_CT,9170154600
population_post2020_CT,9170154700
population_post2020_CT,9170154800
population_post2020_CT,9170154900
population_post2020_CT,9170155000
population_post2020_CT,9170155100
population_post2020_CT,9170157100
population_post2020_CT,9170157200
population_post2020_CT,9170157300
population_post2020_CT,9170157400
population_post2020_CT,9170160100
population_post2020_CT,9170160200
population_post2020_CT,9170161100
population_post2020_CT,9170165100
population_post2020_CT,9170165200
population_post2020_CT,9170165300
population_post2020_CT,9170165400
population_post2020_CT,9170165500
population_post2020_CT,9170165600
population_post2020_CT,9170165700
population_post2020_CT,9170165801
population_post2020_CT,9170165802
population_post2020_CT,9170165900
population_post2020_CT,9170166002
population_post2020_CT,9170166003
population_post2020_CT,9170166004
population_post2020_CT,9170167101
population_post2020_CT,9170167102
population_post2020_CT,9170167201
population_post2020_CT,9170167202
population_post2020_CT,9170167301
population_post2020_CT,9170170100
population_post2020_CT,9170170200
population_post2020_CT,9170170300
population_post2020_CT,9170170400
population_post2020_CT,9170170500
population_post2020_CT,9170170600
population_post2020_CT,9170170700
population_post2020_CT,9170170800
population_post2020_CT,9170170900
population_post2020_CT,9170171000
population_post2020_CT,9170171100
population_post2020_CT,9170171201
population_post2020_CT,9170171202
population_post2020_CT,9170171300
population_post2020_CT,9170171400
population_post2020_CT,9170171500
population_post2020_CT,9170171600
population_post2020_CT,9170171700
population_post2020_CT,9170175100
population_post2020_CT,9170175200
population_post2020_CT,9170175300
population_post2020_CT,9170175400
population_post2020_CT,9170175501
population_post2020_CT,9170175502
population_post2020_CT,9170175600
population_post2020_CT,9170175700
population_post2020_CT,9170175800
population_post2020_CT,9170175900
population_post2020_CT,9170176000
population_post2020_CT,9170180101
population_post2020_CT,9170180102
population_post2020_CT,9170180200
population_post2020_CT,9170180300
population_post2020_CT,9170180400
population_post2020_CT,9170180500
population_post2020_CT,9170180601
population_post2020_CT,9170180602
population_post2020_CT,9170184101
population_post2020_CT,9170184200
population_post2020_CT,9170184300
population_post2020_CT,9170184400
population_post2020_CT,9170184500
population_post2020_CT,9170184600
population_post2020_CT,9170184700
population_post2020_CT,9170186100
population_post2020_CT,9170186200
population_post2020_CT,9170190100
population_post2020_CT,9170190200
population_post2020_CT,9170190301
population_post2020_CT,9170190302
population_post2020_CT,9170190303
population_post2020_CT,9170194101
population_post2020_CT,9170194102
population_post2020_CT,9170194201
population_post2020_CT,9170194202
population_post2020_CT,9170361401
population_post2020_CT,9170361402
population_post2020_CT,9170361500
population_post2020_CT,9170990000
population_post2020_CT,9180690300
population_post2020_CT,9180690400
population_post2020_CT,9180690500
population_post2020_CT,9180690700
population_post2020_CT,9180690800
population_post2020_CT,9180690900
population_post2020_CT,9180693300
population_post2020_CT,9180693400
population_post2020_CT,9180693500
population_post2020_CT,9180693600
population_post2020_CT,9180693700
population_post2020_CT,9180695201
population_post2020_CT,9180695202
population_post2020_CT,9180696100
population_post2020_CT,9180696200
population_post2020_CT,9180696300
population_post2020_CT,9180696401
population_post2020_CT,9180696500
population_post2020_CT,9180696600
population_post2020_CT,9180696701
population_post2020_CT,9180696800
population_post2020_CT,9180697000
population_post2020_CT,9180700100
population_post2020_CT,9180701100
population_post2020_CT,9180701200
population_post2020_CT,9180702100
population_post2020_CT,9180702300
population_post2020_CT,9180702400
population_post2020_CT,9180702500
population_post2020_CT,9180702600
population_post2020_CT,9180702700
population_post2020_CT,9180702800
population_post2020_CT,9180702900
population_post2020_CT,9180703000
population_post2020_CT,9180705101
population_post2020_CT,9180705102
population_post2020_CT,9180705200
population_post2020_CT,9180705300
population_post2020_CT,9180705400
population_post2020_CT,9180707100
population_post2020_CT,9180709100
population_post2020_CT,9180709200
population_post2020_CT,9180710100
population_post2020_CT,9180711100
population_post2020_CT,9180712100
population_post2020_CT,9180713100
population_post2020_CT,9180714101
population_post2020_CT,9180714103
population_post2020_CT,9180714104
population_post2020_CT,9180715100
population_post2020_CT,9180716101
population_post2020_CT,9180716102
population_post2020_CT,9180800300
population_post2020_CT,9180800400
population_post2020_CT,9180800501
population_post2020_CT,9180800502
population_post2020_CT,9180800600
population_post2020_CT,9180800700
population_post2020_CT,9180870100
population_post2020_CT,9180870200
population_post2020_CT,9180870300
population_post2020_CT,9180870501
population_post2020_CT,9180870502
population_post2020_CT,9180870701
population_post2020_CT,9180870703
population_post2020_CT,9180870704
population_post2020_CT,9180980000
population_post2020_CT,9180990100
population_post2020_CT,9190010101
population_post2020_CT,9190010102
population_post2020_CT,9190010201
population_post2020_CT,9190010202
population_post2020_CT,9190010300
population_post2020_CT,9190010400
population_post2020_CT,9190010500
population_post2020_CT,9190010600
population_post2020_CT,9190010700
population_post2020_CT,9190010800
population_post2020_CT,9190010900
population_post2020_CT,9190011000
population_post2020_CT,9190011100
population_post2020_CT,9190011200
population_post2020_CT,9190011300
population_post2020_CT,9190020101
population_post2020_CT,9190020102
population_post2020_CT,9190020200
population_post2020_CT,9190020301
population_post2020_CT,9190020302
population_post2020_CT,9190020400
population_post2020_CT,9190020500
population_post2020_CT,9190020600
population_post2020_CT,9190020700
population_post2020_CT,9190020800
population_post2020_CT,9190020900
population_post2020_CT,9190021000
population_post2020_CT,9190021100
population_post2020_CT,9190021200
population_post2020_CT,9190021300
population_post2020_CT,9190021401
population_post2020_CT,9190021402
population_post2020_CT,9190021501
population_post2020_CT,9190021502
population_post2020_CT,9190021601
population_post2020_CT,9190021602
population_post2020_CT,9190021701
population_post2020_CT,9190021702
population_post2020_CT,9190021801
population_post2020_CT,9190021802
population_post2020_CT,9190021900
population_post2020_CT,9190022000
population_post2020_CT,9190022101
population_post2020_CT,9190022102
population_post2020_CT,9190022201
population_post2020_CT,9190022202
population_post2020_CT,9190022300
population_post2020_CT,9190022400
population_post2020_CT,9190030100
population_post2020_CT,9190030200
population_post2020_CT,9190030300
population_post2020_CT,9190030400
population_post2020_CT,9190030500
population_post2020_CT,9190035101
population_post2020_CT,9190035102
population_post2020_CT,9190035200
population_post2020_CT,9190035300
population_post2020_CT,9190035400
population_post2020_CT,9190042500
population_post2020_CT,9190042600
population_post2020_CT,9190042700
population_post2020_CT,9190042800
population_post2020_CT,9190042900
population_post2020_CT,9190043000
population_post2020_CT,9190043100
population_post2020_CT,9190043200
population_post2020_CT,9190043300
population_post2020_CT,9190043400
population_post2020_CT,9190043500
population_post2020_CT,9190043600
population_post2020_CT,9190043700
population_post2020_CT,9190043800
population_post2020_CT,9190043900
population_post2020_CT,9190044000
population_post2020_CT,9190044100
population_post2020_CT,9190044200
population_post2020_CT,9190044300
population_post2020_CT,9190044400
population_post2020_CT,9190044500
population_post2020_CT,9190044600
population_post2020_CT,9190045101
population_post2020_CT,9190045102
population_post2020_CT,9190045200
population_post2020_CT,9190045300
population_post2020_CT,9190045400
population_post2020_CT,9190050100
population_post2020_CT,9190050200
population_post2020_CT,9190050301
population_post2020_CT,9190050302
population_post2020_CT,9190050400
population_post2020_CT,9190050500
population_post2020_CT,9190050600
population_post2020_CT,9190055100
population_post2020_CT,9190055200
population_post2020_CT,9190200100
population_post2020_CT,9190200200
population_post2020_CT,9190200301
population_post2020_CT,9190200302
population_post2020_CT,9190205100
population_post2020_CT,9190205200
population_post2020_CT,9190205300
population_post2020_CT,9190210101
population_post2020_CT,9190210102
population_post2020_CT,9190210201
population_post2020_CT,9190210202
population_post2020_CT,9190210300
population_post2020_CT,9190210401
population_post2020_CT,9190210402
population_post2020_CT,9190210501
population_post2020_CT,9190210502
population_post2020_CT,9190210600
population_post2020_CT,9190210701
population_post2020_CT,9190210702
population_post2020_CT,9190210800
population_post2020_CT,9190210900
population_post2020_CT,9190211000
population_post2020_CT,9190211100
population_post2020_CT,9190211201
population_post2020_CT,9190211202
population_post2020_CT,9190211300
population_post2020_CT,9190211400
population_post2020_CT,9190220100
population_post2020_CT,9190220200
population_post2020_CT,9190220300
population_post2020_CT,9190230100
population_post2020_CT,9190230200
population_post2020_CT,9190230300
population_post2020_CT,9190230400
population_post2020_CT,9190230501
population_post2020_CT,9190230502
population_post2020_CT,9190240100
population_post2020_CT,9190240200
population_post2020_CT,9190245100
population_post2020_CT,9190245200
population_post2020_CT,9190245300
population_post2020_CT,9190245400
population_post2020_CT,9190245500
population_post2020_CT,9190245600
population_post2020_CT,9190250100
population_post2020_CT,9190253100
population_post2020_CT,9190253200
population_post2020_CT,9190253400
population_post2020_CT,9190253500
population_post2020_CT,9190257100
population_post2020_CT,9190425700
population_post2020_CT,9190990000
urbanicity_post2020_CT,1003990000
urbanicity_post2020_CT,1015981903
urbanicity_post2020_CT,1097990000
urbanicity_post2020_CT,2020980000
urbanicity_post2020_CT,4005980100
urbanicity_post2020_CT,4005980200
urbanicity_post2020_CT,4012980000
urbanicity_post2020_CT,4013216858
urbanicity_post2020_CT,4013319709
urbanicity_post2020_CT,4013422224
urbanicity_post2020_CT,4013422225
urbanicity_post2020_CT,4013422226
urbanicity_post2020_CT,4013522801
urbanicity_post2020_CT,4013619601
urbanicity_post2020_CT,4013980500
urbanicity_post2020_CT,4013980700
urbanicity_post2020_CT,4019980100
urbanicity_post2020_CT,4027980003
urbanicity_post2020_CT,4027980005
urbanicity_post2020_CT,6001990000
urbanicity_post2020_CT,6013990000
urbanicity_post2020_CT,6015990000
urbanicity_post2020_CT,6017990000
urbanicity_post2020_CT,6023990100
urbanicity_post2020_CT,6029004603
urbanicity_post2020_CT,6031980100
urbanicity_post2020_CT,6031981800
urbanicity_post2020_CT,6037901003
urbanicity_post2020_CT,6037920200
urbanicity_post2020_CT,6037980003
urbanicity_post2020_CT,6037980004
urbanicity_post2020_CT,6037980006
urbanicity_post2020_CT,6037980012
urbanicity_post2020_CT,6037980018
urbanicity_post2020_CT,6037980022
urbanicity_post2020_CT,6037980030
urbanicity_post2020_CT,6037980037
urbanicity_post2020_CT,6037980039
urbanicity_post2020_CT,6037990100
urbanicity_post2020_CT,6037990200
urbanicity_post2020_CT,6037990300
urbanicity_post2020_CT,6041990100
urbanicity_post2020_CT,6045990100
urbanicity_post2020_CT,6053990000
urbanicity_post2020_CT,6059990100
urbanicity_post2020_CT,6061990000
urbanicity_post2020_CT,6071012202
urbanicity_post2020_CT,6071012300
urbanicity_post2020_CT,6073990100
urbanicity_post2020_CT,6075980401
urbanicity_post2020_CT,6075990100
urbanicity_post2020_CT,6075990200
urbanicity_post2020_CT,6079011400
urbanicity_post2020_CT,6079990000
urbanicity_post2020_CT,6081984300
urbanicity_post2020_CT,6081990100
urbanicity_post2020_CT,6083990000
urbanicity_post2020_CT,6087990100
urbanicity_post2020_CT,6097990100
urbanicity_post2020_CT,6109985202
urbanicity_post2020_CT,6111980000
urbanicity_post2020_CT,6111990100
urbanicity_post2020_CT,8001988700
urbanicity_post2020_CT,8014980100
urbanicity_post2020_CT,8014980200
urbanicity_post2020_CT,8014980300
urbanicity_post2020_CT,8031980001
urbanicity_post2020_CT,8043980100
urbanicity_post2020_CT,8043980200
urbanicity_post2020_CT,8043980300
urbanicity_post2020_CT,8059980000
urbanicity_post2020_CT,8059980700
urbanicity_post2020_CT,8101980100
urbanicity_post2020_CT,10001990000
urbanicity_post2020_CT,10003980100
