CBSA,total_pop,mexican,puerto_rican,cuban,other_hispanic_latino,white,black_african_american,american_indian_alaska_native,asian,native_hawaiian_other_pacific_islander,other_race,two_or_more_sum
27180,179941,4522,393,437,2217,117001,48155,220,1202,75,608,5111
27220,34809,4378,119,0,878,27908,166,148,369,15,154,674
27260,1581680,29291,47608,20516,55195,965983,330225,2232,61176,820,8848,59786
27300,38112,677,112,0,119,33764,2079,79,276,18,14,974
27340,201597,11613,6835,815,7058,131799,27686,564,3875,337,254,10761
27380,50564,11440,57,23,583,29881,6914,181,226,18,10,1231
27420,21678,214,154,28,189,19813,338,321,144,4,2,471
27460,128042,857,7310,129,1711,110708,2904,234,831,64,131,3163
27500,163522,12485,665,128,2049,132964,7688,333,1929,18,256,5007
27530,65194,1008,118,47,582,57171,3817,88,116,0,301,1946
27540,55694,1258,314,191,2090,50418,400,1,208,0,149,665
27580,14877,0,14580,0,114,183,0,0,0,0,0,0
27600,73839,3340,1010,56,1955,58873,5417,8,1362,21,210,1587
27620,150956,2907,451,41,785,129090,11413,593,1493,115,563,3505
27660,32270,431,11,33,347,24971,5234,289,51,0,27,876
27700,30118,738,747,7,472,21310,5493,51,750,6,84,460
27740,206272,3828,643,442,2208,185291,6325,227,2353,16,93,4846
27780,134048,827,891,104,541,123310,4617,41,608,23,317,2769
27860,133087,5341,415,0,854,101130,17886,316,1228,7,431,5479
27900,180693,6991,600,72,5967,149949,2854,1988,2345,967,435,8525
27940,32240,1004,303,130,833,20152,311,3195,2104,435,87,3686
27980,164568,7766,5550,155,5989,48848,1081,315,47343,17525,544,29452
28020,261280,8911,799,547,3605,199569,27748,400,6090,77,750,12784
28060,103400,2177,52,46,959,94717,329,1041,840,0,243,2996
28100,108104,10598,458,62,725,76686,15656,46,902,0,127,2844
28140,2176124,151826,9129,4801,38958,1556083,258703,4990,63800,4029,7230,76575
28180,73247,2189,2467,20,3810,21455,381,158,21837,6217,116,14597
28260,56479,4041,69,33,1112,48742,367,147,755,0,61,1152
28300,76473,469,345,127,640,71584,468,118,576,10,94,2042
28340,47293,4349,190,63,400,40859,160,46,293,65,78,790
28380,28592,1945,5,8,33,22271,2965,4,84,0,47,1230
28420,299864,88844,497,1047,7655,177360,4931,1228,7801,417,1109,8975
28500,52411,12356,229,6,2054,35154,739,38,402,15,225,1193
28540,13939,446,63,50,231,8706,108,1959,1149,32,42,1153
28580,82244,1985,1328,11635,5709,53276,5195,27,909,125,220,1835
28620,36718,1410,266,84,1023,31524,1155,37,179,10,266,764
28660,467838,76899,21359,1012,14907,221877,89954,1212,12264,2565,1027,24762
28700,307215,3474,898,170,1297,287294,5706,371,1692,91,179,6043
28740,181862,3483,7803,1522,6625,138276,10120,130,3128,19,1501,9255
28780,31184,21806,1,28,1112,6152,930,58,493,0,133,471
28820,55344,3299,334,6,816,26829,21744,82,419,0,19,1796
28860,29433,390,83,0,312,26452,1006,47,581,5,9,548
28900,68899,8485,53,106,930,52381,439,2165,727,149,53,3411
28940,873816,20047,3676,1814,11174,747676,49099,1074,13880,461,2444,22471
29020,83349,1958,280,246,530,69983,6540,102,1042,0,262,2406
29060,63395,259,452,51,437,59698,362,171,769,4,118,1074
29100,139097,1422,321,162,913,124699,2164,289,5387,38,100,3602
29180,479888,8836,779,520,9487,319866,116730,625,7935,211,1591,13308
29200,223366,12824,748,742,3462,173359,10561,165,14702,54,883,5866
29260,26255,997,50,4,279,23101,197,215,282,387,63,680
29300,104317,1992,329,259,999,57600,39418,143,1909,3,234,1431
29340,218296,4726,276,112,3695,146780,53197,494,3128,0,389,5499
29380,69265,941,1681,739,1229,49080,12075,59,702,22,422,2315
29420,211274,29026,914,475,5827,160404,2130,3308,2376,470,257,6087
29460,713148,52307,76138,12960,36054,399391,103408,1360,11852,275,3832,15571
29500,12371,6418,71,48,713,3845,1008,45,17,2,0,204
29540,550480,5189,37691,2634,15345,444487,18244,246,12846,98,1641,12059
29620,541730,26174,2135,2470,4367,419362,42164,1445,21975,63,1415,20160
29660,37311,2559,194,15,932,30360,288,239,1354,37,45,1288
29700,266963,241242,1138,324,12190,8927,891,69,1303,10,469,400
29740,218157,132537,932,301,16568,57666,3520,1571,2254,167,297,2344
29780,31589,7036,219,3,17560,5241,344,299,265,0,170,452
29820,2231147,520619,24786,32427,130867,905040,256523,9178,218259,16147,10745,106556
29860,83780,3000,81,0,213,50580,28505,202,215,50,102,832
29900,34345,618,309,3,216,14331,13235,4265,354,0,121,893
29940,118690,5341,913,67,1411,91871,4629,1877,5990,0,632,5959
29980,43967,735,160,46,144,40711,710,19,189,49,142,1062
30020,127105,10864,2950,94,3433,70869,17814,5496,3021,512,507,11545
30060,35898,662,35,162,82,32888,177,128,175,63,104,1422
30100,221009,1324,1097,207,1958,203750,1825,365,4128,95,506,5754
30140,142486,1341,14172,104,4447,114672,2728,27,2078,16,350,2551
30220,21670,9846,2,0,842,9748,698,83,77,21,29,324
30260,43094,262,1033,37,1281,36287,2846,114,735,7,91,401
30280,33909,1716,90,32,121,28644,1773,79,156,0,234,1064
30300,64105,2234,131,40,454,55838,219,2386,642,73,161,1927
30340,110378,934,621,96,519,98807,2975,112,1099,3,206,5006
30380,46156,240,417,16,111,43926,306,89,178,0,20,853
30420,25842,4442,0,228,3581,15372,1598,51,206,22,54,288
30460,514392,21509,2702,689,7674,393244,54992,316,14433,42,1774,17017
30580,22223,12042,95,165,1714,6456,557,152,544,0,3,495
30620,102462,2172,481,86,819,81674,11370,116,857,15,207,4665
30660,28238,592,129,35,241,24200,2012,19,139,0,16,855
30700,337906,16602,1157,815,5852,272991,11870,1213,13347,208,793,13058
30780,745222,27843,1331,908,10922,489996,176758,1528,12339,392,1882,21323
30820,37824,138,228,5,274,35772,443,119,280,5,35,525
30860,145739,10933,533,41,3808,122184,802,302,2418,512,442,3764
30900,37918,3908,245,135,1881,29546,371,72,638,0,26,1096
30940,149519,1127,581,0,481,141888,2126,303,210,35,135,2633
30980,285741,42014,974,278,2994,177795,49571,469,2266,176,399,8805
31020,109457,8495,345,134,1466,89585,879,1052,1293,260,430,5518
31060,19169,1625,100,11,1773,13561,211,130,1043,0,0,715
31080,13202558,4556204,61731,51658,1292119,3793557,816351,23994,2130155,29506,53195,394088
31140,1279554,31039,5539,16776,14663,951849,188378,780,28073,427,4439,37591
31180,319432,97365,1761,402,18478,165558,20711,781,7131,229,592,6424
31220,29103,1257,43,0,79,26380,327,137,140,0,8,732
31260,86584,17781,244,33,1637,51718,11902,405,841,0,80,1943
31300,118836,7983,671,96,1869,28316,27369,49053,692,19,200,2568
31340,261232,3522,1436,229,3120,196686,43789,585,3654,51,1226,6934
31380,27743,580,56,16,167,24083,1429,13,705,10,47,637
31420,233026,3427,1245,532,2121,111243,103964,298,3928,54,878,5336
31460,156304,86716,661,104,4919,50655,4395,1366,3354,111,457,3566
31500,33000,634,106,18,221,30382,651,64,245,0,147,532
31540,674506,25160,3631,906,11399,544601,28932,1349,33895,198,1872,22563
31580,45432,706,40,3,260,40005,2766,63,289,33,0,1267
31620,22947,607,3,0,47,13607,8212,35,137,0,12,287
31660,47996,382,773,6,551,38922,2433,3220,293,10,261,1145
31680,33096,1156,5,5,45,27137,3681,138,101,4,5,819
31700,420504,4779,10575,894,14766,348338,9401,333,17634,56,1003,12725
31740,134198,8303,2083,174,3020,97937,10842,467,4622,522,268,5960
31820,81103,2632,178,51,814,72417,892,305,2114,64,62,1574
31860,102870,3370,108,13,928,89416,3969,129,2147,20,80,2690
31900,124504,1403,687,53,452,105580,10143,120,1036,139,510,4381
31930,59942,203,104,93,277,56750,747,174,395,0,115,1084
31940,65197,764,308,26,247,61290,398,605,205,2,5,1347
31980,66802,2312,203,6,551,56363,4521,86,649,0,67,2044
32000,44527,2132,181,44,462,38743,1433,61,470,0,12,989
32020,65515,963,532,122,296,57393,3188,80,423,27,154,2337
32100,66380,544,161,46,336,60778,1071,744,461,21,69,2149
32140,25477,1240,114,0,511,21051,776,30,1248,2,36,469
32180,23278,1780,15,17,719,18442,1094,44,183,103,186,695
32260,40137,8426,297,40,677,27520,443,87,1566,2,48,1031
32280,32948,629,214,31,72,28384,2610,102,369,20,105,412
32300,64553,2618,617,31,624,41070,17570,78,416,15,229,1285
32340,21571,211,29,4,143,19857,593,54,268,2,61,349
32380,50635,2054,137,5,300,45664,785,106,559,85,22,918
32420,98768,77,95410,179,2304,568,76,0,13,0,121,20
32460,36796,2023,105,190,341,31392,1501,12,139,40,109,944
32500,17103,161,86,0,120,15116,1057,0,156,19,7,381
32540,43836,2152,143,10,149,29798,1062,2551,195,46,50,7680
32580,865677,766626,2712,582,30795,49469,3849,653,8049,150,1439,1353
32620,40262,311,71,14,256,17161,21725,176,221,0,13,314
32660,40801,3262,89,191,281,34453,1186,120,268,29,20,902
32700,30059,1116,58,74,106,27348,416,37,222,0,0,682
32740,84495,387,515,45,268,79585,1286,40,480,14,227,1648
32780,221662,24982,792,287,4257,175606,1328,1478,2551,802,562,9017
32820,1335291,50850,3383,1991,21226,565661,630285,1277,29087,560,3498,27473
32860,45254,578,45,16,309,41613,346,70,1358,13,44,862
32900,279150,162662,644,219,7205,72416,7405,893,20418,749,514,6025
32940,98645,1128,97,8,737,50999,43309,484,560,16,152,1155
33020,25223,554,0,28,249,21992,1303,50,111,33,17,886
33060,30568,1554,42,4,234,19329,351,6158,229,226,19,2422
33100,6105897,155069,232947,1138497,1256626,1795498,1211225,5912,148993,1660,30268,129202
33140,112184,5666,766,51,1384,87434,11801,208,656,5,279,3934
33180,24674,77,87,8,142,23120,521,55,0,0,15,649
33220,83467,1496,117,34,885,75441,1276,311,1833,25,172,1877
33260,172177,73499,751,1589,3945,75059,10207,558,3291,59,271,2948
33300,52528,560,129,55,458,24974,24480,34,676,124,61,977
33340,1571784,117098,40344,2671,16791,1024797,255109,4619,60838,460,4510,44547
33380,37356,449,66,11,244,22970,12740,168,82,8,11,607
33420,28303,5060,77,37,578,20823,700,60,280,0,76,612
33460,3659156,138740,12869,4955,65378,2706481,316875,14999,248582,863,13405,136009
33500,77434,2748,705,49,1302,64185,2733,1195,1044,161,197,3115
33540,117379,2526,177,39,1408,103091,627,2512,2145,132,358,4364
33580,23373,467,4,1,250,21190,150,378,187,0,79,667
33620,24880,345,3,58,129,21872,1493,116,103,0,107,654
33660,430194,4932,1955,818,4778,243145,152344,3127,8289,71,1317,9418
33700,550842,243169,3410,418,17023,218243,15496,2334,30953,2974,1518,15304
33740,207351,3487,253,106,1087,118496,77741,277,1884,5,739,3276
33780,154068,3775,821,184,1081,139386,3470,285,822,0,249,3995
33860,384791,7547,1520,326,3472,183052,170827,614,8906,16,403,8108
33940,47178,7688,87,0,1140,36280,154,342,309,63,72,1043
33980,67944,1541,536,155,793,58433,3001,208,878,31,118,2250
34020,49818,2221,108,103,1092,27906,14932,805,680,5,59,1907
34060,139961,991,422,125,1318,123683,5360,145,3767,3,529,3618
34100,141919,8277,540,348,1451,123305,3206,200,913,507,357,2815
34140,39464,1140,45,23,606,34165,476,352,833,35,83,1706
34180,97874,38643,409,10,2568,50725,1036,896,881,5,128,2573
34220,45800,6171,837,503,1559,25086,10696,95,360,0,44,449
34260,41476,619,151,34,263,38468,113,199,126,7,116,1380
34300,28396,3862,511,0,692,20059,734,256,779,123,132,1248
34340,71439,6442,604,32,961,59204,2654,170,469,38,103,762
34350,32786,234,2,24,77,31439,463,0,188,5,0,354
34380,65623,1862,118,53,710,55368,1435,1888,1051,14,286,2838
34420,43825,15985,69,15,1114,20401,4845,52,316,0,87,941
34460,46913,876,32,87,245,43984,971,49,138,0,0,531
34500,37362,576,332,0,181,31510,3065,33,374,8,73,1210
34540,62399,628,150,29,219,58901,497,40,339,11,97,1488
34580,128228,20750,739,258,2578,93247,708,1707,2475,176,538,5052
34620,112480,2119,200,35,561,96976,7180,45,1627,26,108,3603
34660,37291,660,206,20,148,33274,1239,88,587,128,61,880
34700,43145,6098,187,165,1496,32649,1075,56,263,36,68,1052
34740,175633,8457,584,96,1299,133151,22844,1170,1130,32,78,6792
34780,66881,3583,233,108,637,36316,6777,12088,419,1,96,6623
34820,478654,14251,2795,819,10226,374201,55514,1365,5149,92,1224,13018
34860,64822,11808,107,0,1091,38035,11449,147,618,17,219,1331
34900,138795,41246,677,168,6107,70719,2750,327,10661,296,532,5312
34940,372797,39892,7294,25725,33433,230409,24414,367,5482,6,707,5068
34980,1960999,84635,10803,5627,49363,1390224,293119,2508,56202,495,6974,61049
35020,48916,951,841,83,1378,21477,23178,81,252,0,55,620
35060,37896,585,78,29,230,19369,15919,332,59,0,594,701
35100,123024,5289,1759,445,1305,80710,26504,411,2859,146,488,3108
35140,37842,2185,77,1,753,22672,11568,67,93,0,56,370
35220,48857,712,111,69,86,45435,1156,69,154,0,74,991
35260,86311,373,549,27,470,78411,3083,19,210,0,106,3063
35300,864751,19286,91472,3767,51523,525718,109697,572,34831,157,4350,23378
35380,1269037,21279,6135,8207,79478,644239,430745,2887,35241,763,7973,32090
35420,93025,696,1324,110,882,87337,480,100,331,0,82,1683
35440,49866,4143,165,50,471,40303,138,973,624,60,127,2812
35460,35896,269,207,98,407,33292,484,249,186,39,0,665
35580,25894,879,171,3,158,24050,188,49,138,0,13,245
35620,20011812,573264,1188243,153762,3056272,8993128,3083458,27436,2280643,4799,161672,489135
35660,154263,6409,857,183,1497,114346,21463,564,2400,47,552,5945
35700,47463,38157,213,102,1032,7127,139,74,135,0,41,443
35740,48696,4972,100,369,714,40249,525,395,536,0,1,835
35820,36246,2621,104,20,567,31572,380,212,270,21,30,449
35840,824160,40967,19411,12238,35040,629137,49943,1237,15989,281,1805,18112
35860,27619,731,8,0,36,26106,221,37,71,0,0,409
35900,66335,2407,516,47,1541,57527,2578,226,375,211,24,883
35940,58583,2801,668,2,558,52349,545,73,118,5,183,1281
35980,269131,3381,15525,814,11086,199072,13981,1207,10879,27,1036,12123
36020,85938,5650,471,93,1012,67019,2226,737,3949,325,247,4209
36100,370372,11003,23693,5531,12919,255034,45366,838,5633,127,1016,9212
36140,95488,2681,3096,336,1720,80898,3542,35,719,0,121,2340
36220,161258,93703,309,1310,5834,48395,7320,452,1647,39,308,1941
36260,687274,65701,2417,393,22318,552377,6923,2470,10310,3214,1756,19395
36300,108836,430,974,32,1122,99789,2774,423,1100,61,179,1952
36340,50810,266,170,3,124,48192,555,4,216,0,124,1156
36380,39716,7500,660,675,1635,24561,3225,145,355,40,124,796
36420,1412874,154681,5287,1336,34935,890170,140750,44150,43488,795,4372,92910
36460,77211,494,779,46,404,69253,991,2108,561,0,129,2446
36500,290642,17841,2813,385,6796,211853,8143,2680,16526,2660,957,19988
36540,959306,79067,4431,1313,20533,718134,70581,2776,29326,493,2511,30141
36580,58952,464,797,73,940,53292,1036,86,787,63,118,1296
36620,56241,14106,0,41,1170,37864,329,387,486,65,186,1607
36660,82999,802,46,166,954,44637,33467,102,458,175,325,1867
36700,84909,1345,397,37,228,28154,52302,365,652,123,97,1209
36740,2632721,72712,396034,66930,302674,1178096,399765,3297,111977,2182,18199,80855
36780,171304,5321,1125,44,1055,149133,4302,609,5100,175,285,4155
36820,22132,357,31,37,104,20435,372,17,273,30,12,464
36830,20353,12571,53,0,516,6632,73,51,138,88,0,231
36837,148962,12702,883,169,909,126938,3078,88,1361,18,227,2589
36840,25953,1000,42,6,118,23389,115,96,107,0,26,1054
36900,35343,2712,94,140,1013,28435,1153,0,507,415,0,874
36940,37363,2627,76,6,324,31960,1217,12,145,2,3,991
36980,120720,2292,264,56,1116,106554,4990,137,2055,40,379,2837
37060,55727,825,57,75,509,38766,13007,88,1077,0,300,1023
37100,845255,323251,3732,2099,37129,373110,14147,1600,59820,1420,2171,26776
37120,49443,1770,1073,58,499,33322,9979,299,598,16,259,1570
37140,98477,1664,287,46,612,83791,8175,156,750,8,117,2871
37220,50096,6497,263,125,1003,36210,944,613,912,195,5,3329
37260,73147,4151,2009,531,864,51690,11534,247,403,19,142,1557
37300,58133,9349,144,0,1120,33309,11828,196,483,44,61,1599
37340,601573,10830,24599,8492,22336,437905,54950,823,14289,415,3581,23353
37420,22122,5927,6,0,595,13725,1042,192,162,57,95,321
37460,181384,4421,2994,669,4399,136628,18693,439,3946,216,1378,7601
37500,45665,786,156,54,378,41666,1107,73,244,58,34,1109
37540,32298,530,78,11,258,27962,2393,164,188,1,0,713
37580,49932,3544,67,0,594,36392,6675,414,376,11,15,1844
37620,89942,660,197,17,160,85439,1043,192,334,102,25,1773
37660,20222,857,22,10,109,17139,838,169,23,0,31,1024
37740,53211,8818,70,160,1144,32499,357,8611,408,0,0,1144
37770,18428,11875,85,72,2680,2810,674,16,159,0,3,54
37780,14667,10461,12,0,473,3373,100,6,175,28,2,37
37800,33381,559,38,0,117,31375,325,25,400,9,36,497
37860,503173,11122,5896,2504,10616,351165,79388,1102,12953,703,2097,25627
37900,404226,10406,1182,119,3113,332632,35422,365,9335,73,516,11063
37940,36100,875,264,9,139,31572,1599,105,236,7,36,1258
37980,6215222,118089,283935,15739,199675,3761064,1237626,5613,378359,1415,24857,188850
38060,4787811,1295109,35751,13723,162230,2580989,251173,79653,186203,9617,14425,158938
38100,55972,642,269,33,929,45250,7142,24,174,0,270,1239
38180,20792,410,4,0,339,16955,13,2078,3,37,17,936
38220,88923,1568,298,114,143,40801,43034,213,577,217,184,1774
38240,98618,4362,1117,226,1342,75329,10481,500,1100,63,318,3780
38260,39018,1493,156,33,710,33488,726,148,718,54,78,1414
38300,2366544,15143,11052,1598,17500,1996109,188826,1243,58695,514,7012,68852
38340,129089,797,2533,140,3255,112127,3235,132,2252,22,398,4198
38380,32879,18120,149,14,1653,10627,1430,30,121,0,90,645
38420,52210,633,59,43,270,49256,826,36,456,1,87,543
38460,80095,242,878,23,1232,71869,3108,222,1084,37,93,1307
38500,46175,3702,84,12,1046,40055,299,7,302,0,20,648
38540,94216,8580,519,90,1482,75995,561,2216,1546,101,135,2991
38580,55036,284,32,60,234,51865,706,53,481,0,121,1200
38620,44019,3253,80,5,443,31765,776,3780,252,14,154,3497
38660,226358,515,222863,419,1418,744,215,8,23,0,69,84
38700,35902,1284,219,4,278,31807,1290,0,229,0,13,778
38740,53346,681,65,67,322,47574,2476,203,176,42,43,1697
38780,19223,7171,206,36,975,9584,416,66,123,16,94,536
38820,76727,3975,183,10,1209,62321,742,3002,1134,17,90,4044
38860,547792,3099,2339,577,5247,495588,11499,981,9156,99,1564,17643
38900,2493429,235299,10290,6372,59395,1781510,67386,11778,169275,12539,9490,130095
38920,20367,8708,78,110,1242,8309,438,49,883,0,0,550
38940,482922,21649,21902,10452,33309,300108,72072,692,8810,167,1979,11782
39020,74392,609,278,14,205,69039,2041,213,314,5,51,1623
39060,143308,1209,3064,236,3250,128398,3868,68,614,11,34,2556
39100,694289,26995,49657,3222,43725,454948,69003,931,21016,130,4056,20606
39150,233789,28794,1032,420,4772,185570,1470,2390,2480,147,296,6418
39220,20208,2175,8,47,522,16635,213,81,96,66,8,357
39260,24300,1720,43,15,140,21213,41,317,66,57,0,688
39300,1668019,14454,73818,2787,138003,1225323,80671,3481,49909,577,18525,60471
39340,659913,49719,1914,762,27319,537354,3842,2034,8891,4888,979,22211
39380,167453,47613,1694,483,23062,85188,2672,990,1189,54,506,4002
39420,48197,2093,138,8,916,37080,977,168,3988,54,443,2332
39460,184837,3543,4143,2467,4281,153388,9817,398,2467,94,507,3732
39500,75909,672,213,20,343,69309,2899,82,450,21,38,1862
39540,197379,22233,3046,264,2355,138498,22157,619,2442,181,446,5138
39580,1391801,77510,18977,5171,49044,836104,265768,3110,85287,501,6421,43908
39660,138268,4756,1030,51,1559,110668,1774,9140,1627,136,605,6922
39700,20423,17416,44,0,562,2099,129,0,0,0,0,173
39740,426967,13024,47483,1163,34879,297542,17352,230,5713,57,1253,8271
39780,65345,15928,183,18,1053,43386,511,731,1166,47,87,2235
39820,181935,14821,685,138,3886,141948,2026,3456,5944,199,373,8459
39860,47503,1124,4,57,518,43200,616,398,349,0,98,1139
39900,483805,93604,3459,1806,22430,296385,11006,4972,25461,3145,1774,19763
39940,64349,4125,213,226,1155,56073,296,121,803,66,100,1171
39980,66588,1636,231,0,292,58096,2903,34,817,5,285,2289
40060,1303212,21487,13129,3023,49991,735530,375804,2487,52297,596,4730,44138
40080,106351,1378,272,144,739,95730,3773,201,922,168,207,2817
40100,65568,59797,29,0,3335,2113,30,0,5,0,130,129
40140,4580402,2064821,35962,18277,277080,1378050,311625,15434,316568,12587,13099,136899
40180,39434,2215,52,0,716,27174,198,7441,167,27,4,1440
40220,314501,4397,2444,716,5437,243497,40886,468,7593,207,559,8297
40260,67208,971,138,62,803,25432,35227,1642,396,100,84,2353
40300,51787,4796,190,76,428,44087,609,66,237,7,126,1165
40340,224330,6612,804,217,2892,185222,11028,266,9764,103,617,6805
40380,1088373,7332,54265,4718,18473,823341,114153,1019,31086,168,2821,30997
40420,339063,43196,2899,739,4016,230240,37917,282,8540,86,590,10558
40460,43301,2080,370,40,491,24208,13763,1273,336,0,80,660
40530,24149,5950,0,27,923,15999,41,64,343,0,0,802
40540,42459,5478,74,6,1275,33243,479,454,448,14,160,828
40580,144237,6196,978,13,2271,63158,66587,591,940,86,383,3034
40620,44692,600,135,75,410,38899,892,217,1463,0,130,1871
40660,98210,5483,400,68,5467,68900,13747,78,1221,0,256,2590
40700,110680,4449,411,82,1867,95530,332,1021,944,69,432,5543
40740,65014,32970,194,14,4774,24141,897,451,651,25,202,695
40760,20084,6063,3,0,776,12021,157,509,93,0,0,462
40780,83723,6866,800,0,2634,67811,1835,198,992,8,56,2523
40820,48415,941,48,68,467,25743,18330,250,753,36,357,1422
40860,60662,348,247,71,314,57145,422,51,493,0,45,1526
40900,2379368,422946,17224,4218,83919,1198793,158658,6687,335061,19142,8315,124405
40940,38145,11958,60,0,679,19240,756,4840,220,34,77,281
40980,190540,14953,667,18,1346,130574,35229,301,2279,36,203,4934
41060,198725,4604,535,319,1459,168587,13606,268,3583,31,374,5359
41100,176533,12407,936,479,5508,146816,1001,1760,1630,1129,560,4307
41140,122756,4335,604,519,1312,103759,5928,310,1291,382,76,4240
41180,2815627,55292,7808,3180,23973,2039115,500093,2855,76253,767,7961,98330
41220,54256,1746,906,132,1153,37631,9705,263,1020,60,20,1620
41260,31037,126,95,20,24,29873,198,26,114,0,0,561
41400,102331,1526,165,8,304,95238,2165,79,278,9,82,2477
41420,430384,94969,1646,555,10063,284273,3664,3162,8723,3919,1549,17861
41460,60156,4995,416,237,960,48668,1546,156,1049,11,0,2118
41500,438953,241000,2932,735,17294,126356,10124,686,24534,1794,1020,12478
41540,414424,11178,4228,812,14328,292494,68761,901,6985,71,1383,13283
41620,1244671,163617,6245,1911,57919,876865,21080,6984,47961,17914,4769,39406
41660,121994,45767,659,84,3430,63269,4590,140,1661,69,190,2135
41700,2529453,1219091,35665,7882,152662,824286,158242,3462,63333,2244,7097,55489
41740,3296317,984671,26362,7687,112735,1455172,151278,10436,385244,12533,11245,138954
41760,46481,929,54,69,604,42444,111,338,309,72,118,1433
41780,75560,2276,771,64,408,61693,6529,171,569,22,243,2814
41820,62676,8611,845,147,2745,35956,11626,349,707,0,78,1612
41860,4725584,666325,32094,10483,330215,1793001,327174,10390,1265285,30371,26409,233837
41900,125701,287,122872,166,929,988,42,11,88,0,239,79
41940,1995351,429346,9906,3154,81230,597369,45506,3249,734690,6138,7078,77685
41980,2096657,5527,1981671,10387,74134,17138,2632,27,2031,0,2183,927
42020,282771,56764,1380,412,7032,190421,3874,862,9620,231,1092,11083
42100,272138,82456,959,255,8971,152771,2269,209,12883,334,1133,9898
42140,153632,39528,671,189,37959,64966,1159,3746,1932,206,445,2831
42180,20530,0,20476,0,39,0,15,0,0,0,0,0
42200,447651,186228,2113,751,18462,192603,7850,1538,23711,416,1396,12583
42220,492498,111917,2129,1131,20506,303803,7190,1880,21034,1381,2263,19264
42300,37091,447,69,43,190,24963,1696,4856,318,33,197,4279
42340,401541,11636,6326,1820,6476,218499,131811,663,9331,453,1913,12613
42380,60233,311,372,6,230,57342,394,38,351,43,204,942
42420,37915,7995,171,64,778,27148,262,577,242,3,96,579
42460,52548,1104,183,13,350,46732,1826,464,181,20,75,1600
42500,24290,203,267,0,134,22944,53,201,46,0,136,306
42540,566743,10639,20512,537,32698,459737,18548,337,9991,204,911,12629
42620,77075,2701,150,30,637,66895,3400,141,611,0,122,2388
42660,3971125,287983,23633,6588,100576,2415256,229061,22795,570929,32537,17722,264045
42680,158002,7474,3692,2337,6872,116806,12979,129,2272,117,983,4341
42700,101174,8300,6524,3878,2689,65891,8900,112,1562,37,395,2886
42740,42919,3280,97,0,480,36042,1109,25,264,23,33,1566
42780,39877,164,491,39,212,37777,344,11,222,0,24,593
42820,39162,24,6,0,22,10534,28040,62,249,0,6,219
42860,77932,2715,416,115,1210,65484,5461,90,666,13,72,1690
42900,33900,244,669,9,340,29792,1708,103,207,14,26,788
42940,98088,2800,658,70,2967,87171,1043,160,1070,23,273,1853
42980,45948,2452,85,107,906,39754,591,17,842,55,284,855
43020,45154,1032,250,186,146,35466,228,5895,236,0,91,1624
43060,72331,3167,174,0,693,51307,2177,9534,529,76,23,4651
43100,117528,6393,886,19,769,97280,2393,243,7006,3,130,2406
43140,98898,2629,590,370,298,71058,19942,77,889,55,196,2794
43180,49754,5405,107,52,1027,37738,3270,53,124,17,271,1690
43220,64964,3588,200,30,3105,50840,435,927,600,275,665,4299
43260,30812,1061,67,7,267,27957,107,390,299,0,111,546
43300,134205,15475,423,248,2884,99349,7180,796,2078,19,342,5411
43320,106609,10249,227,10,2076,43988,889,45380,482,184,151,2973
43340,395086,10335,861,151,5250,204640,156413,1488,5443,176,593,9736
43380,48307,463,175,54,78,44528,940,62,424,0,175,1408
43420,125092,38978,1876,127,3694,67460,4130,895,2306,415,284,4927
43460,38161,700,40,133,94,31346,4080,25,146,0,74,1523
43500,28178,12977,15,114,1090,12821,236,352,172,3,55,343
43580,148442,22897,639,209,4622,103270,5422,2316,3455,467,165,4980
43620,272414,6174,497,139,5700,228889,13108,3816,4862,109,200,8920
43660,16985,6442,39,23,564,8693,722,4,96,0,67,335
43700,64717,1184,15,30,463,60504,569,125,517,0,101,1209
43740,74331,474,356,63,289,69572,1724,16,291,18,143,1385
43760,55243,4515,185,27,2405,43713,934,597,774,133,304,1656
43780,323681,20507,1655,401,4600,237726,36440,943,7287,135,1557,12430
43900,322864,14561,2459,960,5652,216991,65190,379,7215,100,893,8464
43940,25687,559,80,86,180,23121,241,539,162,15,12,692
43980,16410,580,79,0,12,15207,29,32,93,0,42,336
44020,17536,323,22,20,59,16555,16,17,153,0,0,371
44060,577534,24205,2406,537,7762,480990,9396,6989,11716,3257,1611,28665
44100,209102,2895,856,167,1062,167957,25052,152,4220,32,527,6182
44140,699160,5017,106611,1819,22733,481195,40462,655,21034,170,1812,17652
44180,472164,10674,2064,201,3811,419222,9930,1293,6579,109,1140,17141
44220,136032,3140,852,121,868,113562,10938,85,825,48,295,5298
44260,61277,420,55,83,503,36457,20584,300,1636,40,76,1123
44300,158879,1244,1513,246,1810,134537,5244,77,9888,12,110,4198
44340,79635,1445,904,150,923,50025,22103,85,1115,236,185,2464
44420,124455,2896,588,98,1799,105536,8457,298,1150,136,272,3225
44460,24899,1167,143,48,390,21200,75,35,289,11,59,1482
44500,42288,7670,212,19,1293,31091,605,186,426,63,29,694
44540,21765,3269,53,0,472,16342,193,128,145,200,37,926
44580,55932,5481,872,84,527,46864,589,61,302,67,4,1081
44620,70378,1719,174,75,517,63510,567,150,2128,7,104,1427
44660,81817,2651,143,87,1098,62501,2984,3146,3427,56,82,5642
44700,771406,290953,5804,1332,28096,228197,51696,1604,124282,4320,1963,33159
