GeoFIPS,GeoName,median_rent
1001,"Autauga, AL",1199.0
1003,"Baldwin, AL",1160.0
1005,"Barbour, AL",627.0
1007,"Bibb, AL",765.0
1009,"Blount, AL",734.0
1011,"Bullock, AL",619.0
1013,"Butler, AL",720.0
1015,"Calhoun, AL",806.0
1017,"Chambers, AL",842.0
1019,"Cherokee, AL",700.0
1021,"Chilton, AL",814.0
1023,"Choctaw, AL",616.0
1025,"Clarke, AL",723.0
1027,"Clay, AL",576.0
1029,"Cleburne, AL",782.0
1031,"Coffee, AL",921.0
1033,"Colbert, AL",810.0
1035,"Conecuh, AL",718.0
1037,"Coosa, AL",632.0
1039,"Covington, AL",701.0
1041,"Crenshaw, AL",595.0
1043,"Cullman, AL",848.0
1045,"Dale, AL",829.0
1047,"Dallas, AL",726.0
1049,"DeKalb, AL",684.0
1051,"Elmore, AL",982.0
1053,"Escambia, AL",659.0
1055,"Etowah, AL",779.0
1057,"Fayette, AL",600.0
1059,"Franklin, AL",596.0
1061,"Geneva, AL",696.0
1063,"Greene, AL",682.0
1065,"Hale, AL",668.0
1067,"Henry, AL",678.0
1069,"Houston, AL",858.0
1071,"Jackson, AL",702.0
1073,"Jefferson, AL",1086.0
1075,"Lamar, AL",495.0
1077,"Lauderdale, AL",773.0
1079,"Lawrence, AL",692.0
1081,"Lee, AL",953.0
1083,"Limestone, AL",861.0
1085,"Lowndes, AL",760.0
1087,"Macon, AL",688.0
1089,"Madison, AL",1043.0
1091,"Marengo, AL",702.0
1093,"Marion, AL",581.0
1095,"Marshall, AL",746.0
1097,"Mobile, AL",973.0
1099,"Monroe, AL",692.0
1101,"Montgomery, AL",1028.0
1103,"Morgan, AL",791.0
1105,"Perry, AL",560.0
1107,"Pickens, AL",578.0
1109,"Pike, AL",750.0
1111,"Randolph, AL",704.0
1113,"Russell, AL",908.0
1115,"St. Clair, AL",1044.0
1117,"Shelby, AL",1272.0
1119,"Sumter, AL",770.0
1121,"Talladega, AL",750.0
1123,"Tallapoosa, AL",701.0
1125,"Tuscaloosa, AL",974.0
1127,"Walker, AL",698.0
1129,"Washington, AL",698.0
1131,"Wilcox, AL",787.0
1133,"Winston, AL",680.0
2013,"Aleutians East Borough, AK",1035.0
2016,"Aleutians West Census Area, AK",1672.0
2020,"Anchorage Municipality, AK",1405.0
2050,"Bethel Census Area, AK",1408.0
2060,"Bristol Bay Borough, AK",1183.0
2068,"Denali Borough, AK",863.0
2070,"Dillingham Census Area, AK",1106.0
2090,"Fairbanks North Star Borough, AK",1360.0
2100,"Haines Borough, AK",889.0
2110,"Juneau City and Borough, AK",1464.0
2122,"Kenai Peninsula Borough, AK",1126.0
2130,"Ketchikan Gateway Borough, AK*",1275.0
2150,"Kodiak Island Borough, AK",1646.0
2164,"Lake and Peninsula Borough, AK",933.0
2170,"Matanuska-Susitna Borough, AK",1242.0
2180,"Nome Census Area, AK",1349.0
2185,"North Slope Borough, AK",1231.0
2188,"Northwest Arctic Borough, AK",1386.0
2220,"Sitka City and Borough, AK",1309.0
2240,"Southeast Fairbanks Census Area, AK",1190.0
2290,"Yukon-Koyukuk Census Area, AK",906.0
4001,"Apache, AZ",635.0
4003,"Cochise, AZ",893.0
4005,"Coconino, AZ",1353.0
4007,"Gila, AZ",966.0
4009,"Graham, AZ",856.0
4011,"Greenlee, AZ",532.0
4012,"La Paz, AZ",691.0
4013,"Maricopa, AZ",1437.0
4015,"Mohave, AZ",976.0
4017,"Navajo, AZ",800.0
4019,"Pima, AZ",1071.0
