GeoFIPS,GeoName,median_owner_occupied_home_value
19055,"Delaware, IA",146400.0
19057,"Des Moines, IA",119800.0
19059,"Dickinson, IA",211700.0
19061,"Dubuque, IA",183700.0
19063,"Emmet, IA",91000.0
19065,"Fayette, IA",109200.0
19067,"Floyd, IA",108400.0
19069,"Franklin, IA",94200.0
19071,"Fremont, IA",117500.0
19073,"Greene, IA",99300.0
19075,"Grundy, IA",148300.0
19077,"Guthrie, IA",138000.0
19079,"Hamilton, IA",105600.0
19081,"Hancock, IA",99600.0
19083,"Hardin, IA",97200.0
19085,"Harrison, IA",127800.0
19087,"Henry, IA",126400.0
19089,"Howard, IA",113800.0
19091,"Humboldt, IA",113800.0
19093,"Ida, IA",95000.0
19095,"Iowa, IA",155900.0
19097,"Jackson, IA",138600.0
19099,"Jasper, IA",142500.0
19101,"Jefferson, IA",119500.0
19103,"Johnson, IA",248100.0
19105,"Jones, IA",146400.0
19107,"Keokuk, IA",97700.0
19109,"Kossuth, IA",112900.0
19111,"Lee, IA",102800.0
19113,"Linn, IA",167000.0
19115,"Louisa, IA",117600.0
19117,"Lucas, IA",95600.0
19119,"Lyon, IA",167900.0
19121,"Madison, IA",193700.0
19123,"Mahaska, IA",118600.0
19125,"Marion, IA",163500.0
19127,"Marshall, IA",106900.0
19129,"Mills, IA",190300.0
19131,"Mitchell, IA",124600.0
19133,"Monona, IA",99300.0
19135,"Monroe, IA",115000.0
19137,"Montgomery, IA",88200.0
19139,"Muscatine, IA",144100.0
19141,"O'Brien, IA",122900.0
19143,"Osceola, IA",104400.0
19145,"Page, IA",96200.0
19147,"Palo Alto, IA",110800.0
19149,"Plymouth, IA",176800.0
19151,"Pocahontas, IA",83900.0
19153,"Polk, IA",201300.0
19155,"Pottawattamie, IA",149500.0
19157,"Poweshiek, IA",153400.0
19159,"Ringgold, IA",111300.0
19161,"Sac, IA",104100.0
19163,"Scott, IA",172100.0
19165,"Shelby, IA",137900.0
19167,"Sioux, IA",194700.0
19169,"Story, IA",205300.0
19171,"Tama, IA",117800.0
19173,"Taylor, IA",89000.0
19175,"Union, IA",109200.0
19177,"Van Buren, IA",97500.0
19179,"Wapello, IA",89600.0
19181,"Warren, IA",210800.0
19183,"Washington, IA",159200.0
19185,"Wayne, IA",83500.0
19187,"Webster, IA",110900.0
19189,"Winnebago, IA",104000.0
19191,"Winneshiek, IA",196100.0
19193,"Woodbury, IA",139600.0
19195,"Worth, IA",112500.0
19197,"Wright, IA",90900.0
20001,"Allen, KS",83600.0
20003,"Anderson, KS",117600.0
20005,"Atchison, KS",112400.0
20007,"Barber, KS",76000.0
20009,"Barton, KS",99700.0
20011,"Bourbon, KS",87200.0
20013,"Brown, KS",92300.0
20015,"Butler, KS",161000.0
20017,"Chase, KS",108900.0
20019,"Chautauqua, KS",55400.0
20021,"Cherokee, KS",83300.0
20023,"Cheyenne, KS",91200.0
20025,"Clark, KS",74900.0
20027,"Clay, KS",113500.0
20029,"Cloud, KS",82000.0
20031,"Coffey, KS",120700.0
20033,"Comanche, KS",65000.0
20035,"Cowley, KS",91700.0
20037,"Crawford, KS",98700.0
20039,"Decatur, KS",66100.0
20041,"Dickinson, KS",118400.0
20043,"Doniphan, KS",103200.0
20045,"Douglas, KS",224200.0
20047,"Edwards, KS",62500.0
20049,"Elk, KS",57400.0
20051,"Ellis, KS",172500.0
20053,"Ellsworth, KS",98500.0
20055,"Finney, KS",162000.0
20057,"Ford, KS",108900.0
20059,"Franklin, KS",152600.0
20061,"Geary, KS",144100.0
20063,"Gove, KS",103800.0
20065,"Graham, KS",80600.0
20067,"Grant, KS",139500.0
20069,"Gray, KS",153000.0
20071,"Greeley, KS",98300.0
20073,"Greenwood, KS",67600.0
20075,"Hamilton, KS",91500.0
20077,"Harper, KS",71700.0
20079,"Harvey, KS",132700.0
20081,"Haskell, KS",111300.0
20083,"Hodgeman, KS",76800.0
20085,"Jackson, KS",152800.0
20087,"Jefferson, KS",169900.0
20089,"Jewell, KS",60100.0
20091,"Johnson, KS",294300.0
20093,"Kearny, KS",120000.0
20095,"Kingman, KS",94000.0
20097,"Kiowa, KS",111200.0
20099,"Labette, KS",80100.0
20101,"Lane, KS",74300.0
20103,"Leavenworth, KS",207500.0
20105,"Lincoln, KS",82500.0
20107,"Linn, KS",130600.0
20109,"Logan, KS",109700.0
20111,"Lyon, KS",119800.0
20113,"McPherson, KS",164400.0
20115,"Marion, KS",103800.0
20117,"Marshall, KS",101500.0
20119,"Meade, KS",122600.0
20121,"Miami, KS",223500.0
20123,"Mitchell, KS",93300.0
20125,"Montgomery, KS",81600.0
20127,"Morris, KS",91900.0
20129,"Morton, KS",79400.0
20131,"Nemaha, KS",157100.0
20133,"Neosho, KS",86900.0
20135,"Ness, KS",70000.0
20137,"Norton, KS",82800.0
20139,"Osage, KS",130600.0
20141,"Osborne, KS",64600.0
20143,"Ottawa, KS",140000.0
20145,"Pawnee, KS",84100.0
20147,"Phillips, KS",83500.0
20149,"Pottawatomie, KS",188500.0
20151,"Pratt, KS",103400.0
20153,"Rawlins, KS",97900.0
20155,"Reno, KS",106500.0
20157,"Republic, KS",62400.0
20159,"Rice, KS",80100.0
20161,"Riley, KS",211500.0
20163,"Rooks, KS",76900.0
20165,"Rush, KS",71400.0
20167,"Russell, KS",106200.0
20169,"Saline, KS",145100.0
20171,"Scott, KS",162200.0
20173,"Sedgwick, KS",153600.0
20175,"Seward, KS",109400.0
20177,"Shawnee, KS",140100.0
20179,"Sheridan, KS",121100.0
20181,"Sherman, KS",123500.0
20183,"Smith, KS",68700.0
20185,"Stafford, KS",82200.0
20187,"Stanton, KS",65300.0
20189,"Stevens, KS",110400.0
20191,"Sumner, KS",99400.0
20193,"Thomas, KS",142000.0
20195,"Trego, KS",106700.0
20197,"Wabaunsee, KS",152800.0
20199,"Wallace, KS",86200.0
20201,"Washington, KS",87200.0
20203,"Wichita, KS",86400.0
20205,"Wilson, KS",82600.0
20207,"Woodson, KS",72400.0
20209,"Wyandotte, KS",116500.0
21001,"Adair, KY",110600.0
21003,"Allen, KY",132900.0
21005,"Anderson, KY",169400.0
21007,"Ballard, KY",89400.0
21009,"Barren, KY",135100.0
21011,"Bath, KY",87600.0
21013,"Bell, KY",67800.0
21015,"Boone, KY",205100.0
21017,"Bourbon, KY",162000.0
21019,"Boyd, KY",112000.0
21021,"Boyle, KY",154900.0
21023,"Bracken, KY",99600.0
21025,"Breathitt, KY",52700.0
21027,"Breckinridge, KY",106700.0
21029,"Bullitt, KY",182000.0
21031,"Butler, KY",93300.0
21033,"Caldwell, KY",93600.0
21035,"Calloway, KY",148100.0
21037,"Campbell, KY",184700.0
21039,"Carlisle, KY",81000.0
21041,"Carroll, KY",108900.0
21043,"Carter, KY",106500.0
21045,"Casey, KY",110700.0
21047,"Christian, KY",124500.0
21049,"Clark, KY",158300.0
21051,"Clay, KY",67500.0
21053,"Clinton, KY",78200.0
21055,"Crittenden, KY",97000.0
21057,"Cumberland, KY",108400.0
21059,"Daviess, KY",150600.0
21061,"Edmonson, KY",94000.0
21063,"Elliott, KY",75800.0
21065,"Estill, KY",83100.0
21067,"Fayette, KY",216800.0
21069,"Fleming, KY",95600.0
21071,"Floyd, KY",79100.0
21073,"Franklin, KY",155000.0
21075,"Fulton, KY",66800.0
21077,"Gallatin, KY",138700.0
21079,"Garrard, KY",156000.0
21081,"Grant, KY",148700.0
21083,"Graves, KY",115900.0
21085,"Grayson, KY",121000.0
21087,"Green, KY",84500.0
21089,"Greenup, KY",120800.0
21091,"Hancock, KY",112600.0
21093,"Hardin, KY",160600.0
21095,"Harlan, KY",65000.0
21097,"Harrison, KY",153400.0
21099,"Hart, KY",98400.0
21101,"Henderson, KY",136100.0
21103,"Henry, KY",140700.0
21105,"Hickman, KY",85600.0
21107,"Hopkins, KY",112900.0
21109,"Jackson, KY",80400.0
21111,"Jefferson, KY",190700.0
21113,"Jessamine, KY",192800.0
21115,"Johnson, KY",118400.0
21117,"Kenton, KY",176000.0
21119,"Knott, KY",57900.0
21121,"Knox, KY",95400.0
21123,"Larue, KY",134600.0
21125,"Laurel, KY",116800.0
21127,"Lawrence, KY",91900.0
21129,"Lee, KY",73900.0
21131,"Leslie, KY",70800.0
21133,"Letcher, KY",61300.0
21135,"Lewis, KY",77400.0
21137,"Lincoln, KY",114600.0
21139,"Livingston, KY",96100.0
21141,"Logan, KY",110500.0
21143,"Lyon, KY",149600.0
21145,"McCracken, KY",151500.0
21147,"McCreary, KY",80300.0
21149,"McLean, KY",119100.0
21151,"Madison, KY",172000.0
21153,"Magoffin, KY",77900.0
21155,"Marion, KY",122600.0
21157,"Marshall, KY",135500.0
21159,"Martin, KY",67600.0
21161,"Mason, KY",144300.0
21163,"Meade, KY",164100.0
21165,"Menifee, KY",84000.0
21167,"Mercer, KY",159300.0
21169,"Metcalfe, KY",81700.0
21171,"Monroe, KY",104900.0
21173,"Montgomery, KY",132800.0
21175,"Morgan, KY",76300.0
21177,"Muhlenberg, KY",99800.0
21179,"Nelson, KY",169500.0
21181,"Nicholas, KY",87600.0
21183,"Ohio, KY",94800.0
21185,"Oldham, KY",314300.0
21187,"Owen, KY",124100.0
21189,"Owsley, KY",69600.0
21191,"Pendleton, KY",134800.0
21193,"Perry, KY",77500.0
21195,"Pike, KY",86200.0
21197,"Powell, KY",103800.0
21199,"Pulaski, KY",120500.0
21201,"Robertson, KY",95000.0
21203,"Rockcastle, KY",91000.0
21205,"Rowan, KY",137700.0
21207,"Russell, KY",112700.0
21209,"Scott, KY",208800.0
21211,"Shelby, KY",212500.0
21213,"Simpson, KY",153200.0
21215,"Spencer, KY",243400.0
21217,"Taylor, KY",126400.0
21219,"Todd, KY",118200.0
21221,"Trigg, KY",160400.0
21223,"Trimble, KY",132500.0
21225,"Union, KY",90700.0
21227,"Warren, KY",189800.0
21229,"Washington, KY",134300.0
21231,"Wayne, KY",99100.0
21233,"Webster, KY",75600.0
21235,"Whitley, KY",110700.0
21237,"Wolfe, KY",60900.0
21239,"Woodford, KY",225600.0
22001,"Acadia, LA",129600.0
22003,"Allen, LA",112300.0
22005,"Ascension, LA",228000.0
22007,"Assumption, LA",115800.0
22009,"Avoyelles, LA",105700.0
22011,"Beauregard, LA",139600.0
22013,"Bienville, LA",72300.0
22015,"Bossier, LA",179100.0
22017,"Caddo, LA",152800.0
22019,"Calcasieu, LA",171900.0
22021,"Caldwell, LA",84100.0
22023,"Cameron, LA",152500.0
22025,"Catahoula, LA",87100.0
22027,"Claiborne, LA",73300.0
22029,"Concordia, LA",88300.0
22031,"De Soto, LA",127900.0
22033,"East Baton Rouge, LA",206500.0
22035,"East Carroll, LA",74300.0
22037,"East Feliciana, LA",165700.0
22039,"Evangeline, LA",96800.0
22041,"Franklin, LA",87500.0
22043,"Grant, LA",121400.0
22045,"Iberia, LA",133500.0
22047,"Iberville, LA",150600.0
22049,"Jackson, LA",92700.0
22053,"Jefferson Davis, LA",132500.0
22055,"Lafayette, LA",195300.0
22057,"Lafourche, LA",162100.0
22059,"LaSalle, LA",104900.0
22061,"Lincoln, LA",159600.0
22063,"Livingston, LA",183000.0
22065,"Madison, LA",82100.0
22067,"Morehouse, LA",89200.0
22069,"Natchitoches, LA",152500.0
22073,"Ouachita, LA",156700.0
22077,"Pointe Coupee, LA",150000.0
22079,"Rapides, LA",153600.0
22081,"Red River, LA",78900.0
22083,"Richland, LA",108000.0
22085,"Sabine, LA",98600.0
22091,"St. Helena, LA",83700.0
22093,"St. James, LA",167700.0
22097,"St. Landry, LA",124900.0
22099,"St. Martin, LA",125200.0
22101,"St. Mary, LA",110200.0
22105,"Tangipahoa, LA",170600.0
22107,"Tensas, LA",84200.0
22109,"Terrebonne, LA",160600.0
22111,"Union, LA",94200.0
22113,"Vermilion, LA",135500.0
22115,"Vernon, LA",125600.0
22117,"Washington, LA",113700.0
22119,"Webster, LA",86700.0
22121,"West Baton Rouge, LA",193800.0
22123,"West Carroll, LA",87000.0
22125,"West Feliciana, LA",215300.0
22127,"Winn, LA",90900.0
23001,"Androscoggin, ME",175100.0
23003,"Aroostook, ME",108900.0
23005,"Cumberland, ME",314700.0
23007,"Franklin, ME",153500.0
23009,"Hancock, ME",228700.0
23011,"Kennebec, ME",170100.0
23013,"Knox, ME",224400.0
23015,"Lincoln, ME",233300.0
23017,"Oxford, ME",157600.0
23019,"Penobscot, ME",157100.0
23021,"Piscataquis, ME",119800.0
23023,"Sagadahoc, ME",237500.0
23025,"Somerset, ME",124200.0
23027,"Waldo, ME",183800.0
23029,"Washington, ME",118300.0
23031,"York, ME",278900.0
24001,"Allegany, MD",131500.0
24003,"Anne Arundel, MD",380600.0
24005,"Baltimore, MD",277500.0
24009,"Calvert, MD",374200.0
24011,"Caroline, MD",225200.0
24013,"Carroll, MD",353500.0
24015,"Cecil, MD",264500.0
24017,"Charles, MD",339000.0
24019,"Dorchester, MD",190200.0
24021,"Frederick, MD",356500.0
24023,"Garrett, MD",197600.0
24025,"Harford, MD",315200.0
24027,"Howard, MD",483200.0
24029,"Kent, MD",266900.0
24031,"Montgomery, MD",508600.0
24033,"Prince George's, MD",337800.0
24035,"Queen Anne's, MD",374100.0
24037,"St. Mary's, MD",326800.0
24039,"Somerset, MD",143600.0
24041,"Talbot, MD",337200.0
24043,"Washington, MD",229800.0
24045,"Wicomico, MD",191400.0
24047,"Worcester, MD",279200.0
24510,"Baltimore (Independent City), MD",175300.0
25001,"Barnstable, MA",445500.0
25003,"Berkshire, MA",232900.0
25005,"Bristol, MA",339900.0
25007,"Dukes, MA",857600.0
25009,"Essex, MA",462900.0
25011,"Franklin, MA",248500.0
25013,"Hampden, MA",228700.0
25015,"Hampshire, MA",299600.0
25017,"Middlesex, MA",575500.0
25019,"Nantucket, MA",1082900.0
25021,"Norfolk, MA",529200.0
25023,"Plymouth, MA",409600.0
25025,"Suffolk, MA",576300.0
25027,"Worcester, MA",314900.0
26001,"Alcona, MI",124700.0
26003,"Alger, MI",143700.0
26005,"Allegan, MI",189700.0
26007,"Alpena, MI",111200.0
26009,"Antrim, MI",168600.0
26011,"Arenac, MI",104100.0
26013,"Baraga, MI",107100.0
26015,"Barry, MI",187100.0
26017,"Bay, MI",110100.0
26019,"Benzie, MI",211400.0
26021,"Berrien, MI",165000.0
26023,"Branch, MI",121400.0
26025,"Calhoun, MI",119400.0
26027,"Cass, MI",161800.0
26029,"Charlevoix, MI",188800.0
26031,"Cheboygan, MI",145600.0
26033,"Chippewa, MI",123300.0
26035,"Clare, MI",95000.0
26037,"Clinton, MI",197400.0
26039,"Crawford, MI",116700.0
26041,"Delta, MI",122000.0
26043,"Dickinson, MI",113200.0
26045,"Eaton, MI",169600.0
26047,"Emmet, MI",217800.0
26049,"Genesee, MI",133700.0
26051,"Gladwin, MI",119100.0
26053,"Gogebic, MI",76400.0
26055,"Grand Traverse, MI",237200.0
26057,"Gratiot, MI",105700.0
26059,"Hillsdale, MI",141600.0
26061,"Houghton, MI",115300.0
26063,"Huron, MI",114100.0
26065,"Ingham, MI",153200.0
26067,"Ionia, MI",147600.0
26069,"Iosco, MI",100200.0
26071,"Iron, MI",84000.0
26073,"Isabella, MI",140700.0
26075,"Jackson, MI",148500.0
26077,"Kalamazoo, MI",178100.0
26079,"Kalkaska, MI",136000.0
26081,"Kent, MI",206600.0
26083,"Keweenaw, MI",124000.0
26085,"Lake, MI",98300.0
26087,"Lapeer, MI",186700.0
26089,"Leelanau, MI",303200.0
26091,"Lenawee, MI",150700.0
26093,"Livingston, MI",272800.0
26095,"Luce, MI",88500.0
26097,"Mackinac, MI",139200.0
26099,"Macomb, MI",184600.0
26101,"Manistee, MI",141300.0
26103,"Marquette, MI",162100.0
26105,"Mason, MI",159900.0
26107,"Mecosta, MI",131400.0
26109,"Menominee, MI",115900.0
26111,"Midland, MI",153700.0
26113,"Missaukee, MI",127900.0
26115,"Monroe, MI",174500.0
26117,"Montcalm, MI",128800.0
26119,"Montmorency, MI",113000.0
26121,"Muskegon, MI",138700.0
26123,"Newaygo, MI",140500.0
26125,"Oakland, MI",268600.0
26127,"Oceana, MI",131800.0
26129,"Ogemaw, MI",107400.0
26131,"Ontonagon, MI",76700.0
26133,"Osceola, MI",109200.0
26135,"Oscoda, MI",104900.0
26137,"Otsego, MI",155500.0
26139,"Ottawa, MI",228400.0
26141,"Presque Isle, MI",113800.0
26143,"Roscommon, MI",118400.0
26145,"Saginaw, MI",114400.0
26147,"St. Clair, MI",170200.0
26149,"St. Joseph, MI",134600.0
26151,"Sanilac, MI",130900.0
26153,"Schoolcraft, MI",123900.0
26155,"Shiawassee, MI",134300.0
26157,"Tuscola, MI",112400.0
26159,"Van Buren, MI",155500.0
26161,"Washtenaw, MI",293800.0
26163,"Wayne, MI",136200.0
26165,"Wexford, MI",123600.0
27001,"Aitkin, MN",195700.0
27003,"Anoka, MN",261300.0
27005,"Becker, MN",220600.0
27007,"Beltrami, MN",176500.0
27009,"Benton, MN",199500.0
27011,"Big Stone, MN",106400.0
27013,"Blue Earth, MN",203200.0
27015,"Brown, MN",146700.0
27017,"Carlton, MN",187200.0
27019,"Carver, MN",353300.0
27021,"Cass, MN",210100.0
27023,"Chippewa, MN",121900.0
27025,"Chisago, MN",262700.0
27027,"Clay, MN",215100.0
27029,"Clearwater, MN",150600.0
27031,"Cook, MN",261600.0
27033,"Cottonwood, MN",117100.0
27035,"Crow Wing, MN",215400.0
27037,"Dakota, MN",294700.0
27039,"Dodge, MN",216900.0
27041,"Douglas, MN",250400.0
27043,"Faribault, MN",97700.0
27045,"Fillmore, MN",167000.0
27047,"Freeborn, MN",132100.0
27049,"Goodhue, MN",224100.0
27051,"Grant, MN",146600.0
27053,"Hennepin, MN",309200.0
27055,"Houston, MN",185900.0
27057,"Hubbard, MN",219300.0
27059,"Isanti, MN",228500.0
27061,"Itasca, MN",171100.0
27063,"Jackson, MN",123700.0
27065,"Kanabec, MN",175100.0
27067,"Kandiyohi, MN",188600.0
27069,"Kittson, MN",110600.0
27071,"Koochiching, MN",115700.0
27073,"Lac qui Parle, MN",107000.0
27075,"Lake, MN",183200.0
27077,"Lake of the Woods, MN",180800.0
27079,"Le Sueur, MN",239300.0
27081,"Lincoln, MN",116800.0
27083,"Lyon, MN",160300.0
27085,"McLeod, MN",184500.0
27087,"Mahnomen, MN",115200.0
27089,"Marshall, MN",125500.0
27091,"Martin, MN",129600.0
27093,"Meeker, MN",186400.0
27095,"Mille Lacs, MN",185800.0
27097,"Morrison, MN",191400.0
27099,"Mower, MN",137100.0
27101,"Murray, MN",150800.0
27103,"Nicollet, MN",216200.0
27105,"Nobles, MN",140700.0
27107,"Norman, MN",107400.0
27109,"Olmsted, MN",249400.0
27111,"Otter Tail, MN",209100.0
27113,"Pennington, MN",162100.0
27115,"Pine, MN",177300.0
27117,"Pipestone, MN",112300.0
27119,"Polk, MN",181500.0
27121,"Pope, MN",195900.0
27123,"Ramsey, MN",254900.0
27125,"Red Lake, MN",124400.0
27127,"Redwood, MN",119700.0
27129,"Renville, MN",114900.0
27131,"Rice, MN",240400.0
27133,"Rock, MN",165900.0
27135,"Roseau, MN",149000.0
27137,"St. Louis, MN",166900.0
27139,"Scott, MN",332900.0
27141,"Sherburne, MN",264500.0
27143,"Sibley, MN",172500.0
27145,"Stearns, MN",205500.0
27147,"Steele, MN",185200.0
27149,"Stevens, MN",160800.0
27151,"Swift, MN",114500.0
27153,"Todd, MN",156600.0
27155,"Traverse, MN",92700.0
27157,"Wabasha, MN",201300.0
27159,"Wadena, MN",143200.0
27161,"Waseca, MN",165500.0
27163,"Washington, MN",326600.0
27165,"Watonwan, MN",106200.0
27167,"Wilkin, MN",154400.0
27169,"Winona, MN",180200.0
27171,"Wright, MN",265500.0
27173,"Yellow Medicine, MN",124400.0
28001,"Adams, MS",92600.0
28003,"Alcorn, MS",114500.0
28005,"Amite, MS",86200.0
28007,"Attala, MS",89000.0
28009,"Benton, MS",82500.0
28011,"Bolivar, MS",102200.0
28013,"Calhoun, MS",71100.0
28015,"Carroll, MS",100600.0
28017,"Chickasaw, MS",74000.0
28019,"Choctaw, MS",83800.0
28021,"Claiborne, MS",71600.0
28023,"Clarke, MS",85200.0
28025,"Clay, MS",100600.0
28027,"Coahoma, MS",74800.0
28029,"Copiah, MS",85000.0
28031,"Covington, MS",77100.0
28033,"DeSoto, MS",193400.0
28035,"Forrest, MS",129600.0
28037,"Franklin, MS",85300.0
28039,"George, MS",135400.0
28041,"Greene, MS",85500.0
28043,"Grenada, MS",106500.0
28045,"Hancock, MS",168500.0
28047,"Harrison, MS",162400.0
28049,"Hinds, MS",129300.0
28051,"Holmes, MS",60800.0
28053,"Humphreys, MS",71500.0
28055,"Issaquena, MS",77200.0
28057,"Itawamba, MS",99400.0
28059,"Jackson, MS",146500.0
28061,"Jasper, MS",89700.0
28063,"Jefferson, MS",64800.0
28065,"Jefferson Davis, MS",85600.0
28067,"Jones, MS",102900.0
28069,"Kemper, MS",78100.0
28071,"Lafayette, MS",221100.0
28073,"Lamar, MS",184000.0
28075,"Lauderdale, MS",110200.0
28077,"Lawrence, MS",100400.0
28079,"Leake, MS",84400.0
28081,"Lee, MS",150100.0
28083,"Leflore, MS",85300.0
28085,"Lincoln, MS",102500.0
28087,"Lowndes, MS",142200.0
28089,"Madison, MS",236000.0
28091,"Marion, MS",94000.0
28093,"Marshall, MS",122800.0
28095,"Monroe, MS",102000.0
28097,"Montgomery, MS",90000.0
28099,"Neshoba, MS",86400.0
28101,"Newton, MS",86900.0
28103,"Noxubee, MS",72400.0
28105,"Oktibbeha, MS",171500.0
28107,"Panola, MS",90800.0
28109,"Pearl River, MS",144100.0
28111,"Perry, MS",110600.0
28113,"Pike, MS",98600.0
28115,"Pontotoc, MS",116700.0
28117,"Prentiss, MS",98400.0
28119,"Quitman, MS",56300.0
28121,"Rankin, MS",174600.0
28123,"Scott, MS",77300.0
28125,"Sharkey, MS",73800.0
28127,"Simpson, MS",87100.0
28129,"Smith, MS",111100.0
28131,"Stone, MS",150500.0
28133,"Sunflower, MS",93700.0
28135,"Tallahatchie, MS",69500.0
28137,"Tate, MS",148300.0
28139,"Tippah, MS",106400.0
28141,"Tishomingo, MS",105400.0
28143,"Tunica, MS",110900.0
28145,"Union, MS",119400.0
28147,"Walthall, MS",102600.0
28149,"Warren, MS",134600.0
28151,"Washington, MS",80500.0
28153,"Wayne, MS",79500.0
28155,"Webster, MS",88300.0
28157,"Wilkinson, MS",69200.0
28159,"Winston, MS",101600.0
28161,"Yalobusha, MS",83900.0
28163,"Yazoo, MS",109100.0
29001,"Adair, MO",127700.0
29003,"Andrew, MO",156200.0
29005,"Atchison, MO",87400.0
29007,"Audrain, MO",96000.0
29009,"Barry, MO",145500.0
29011,"Barton, MO",99700.0
29013,"Bates, MO",128600.0
29015,"Benton, MO",131100.0
29017,"Bollinger, MO",116500.0
29019,"Boone, MO",204000.0
29021,"Buchanan, MO",130000.0
29023,"Butler, MO",117000.0
29025,"Caldwell, MO",114600.0
29027,"Callaway, MO",162500.0
29029,"Camden, MO",221400.0
29031,"Cape Girardeau, MO",167100.0
29033,"Carroll, MO",93200.0
29035,"Carter, MO",146800.0
29037,"Cass, MO",212000.0
29039,"Cedar, MO",126500.0
29041,"Chariton, MO",108000.0
29043,"Christian, MO",195100.0
29045,"Clark, MO",102100.0
29047,"Clay, MO",199600.0
29049,"Clinton, MO",164200.0
29051,"Cole, MO",174700.0
29053,"Cooper, MO",151500.0
29055,"Crawford, MO",136000.0
29057,"Dade, MO",109800.0
29059,"Dallas, MO",136700.0
29061,"Daviess, MO",112700.0
29063,"DeKalb, MO",138100.0
29065,"Dent, MO",109600.0
29067,"Douglas, MO",129200.0
29069,"Dunklin, MO",82000.0
29071,"Franklin, MO",176400.0
29073,"Gasconade, MO",138000.0
29075,"Gentry, MO",104400.0
29077,"Greene, MO",159500.0
29079,"Grundy, MO",93700.0
29081,"Harrison, MO",82500.0
29083,"Henry, MO",124200.0
29085,"Hickory, MO",88900.0
29087,"Holt, MO",98600.0
29089,"Howard, MO",142400.0
29091,"Howell, MO",120800.0
29093,"Iron, MO",93200.0
29095,"Jackson, MO",167900.0
29097,"Jasper, MO",129600.0
29099,"Jefferson, MO",175000.0
29101,"Johnson, MO",173400.0
29103,"Knox, MO",79400.0
29105,"Laclede, MO",121400.0
29107,"Lafayette, MO",159500.0
29109,"Lawrence, MO",121600.0
29111,"Lewis, MO",94200.0
29113,"Lincoln, MO",172200.0
29115,"Linn, MO",91300.0
29117,"Livingston, MO",120800.0
29119,"McDonald, MO",105400.0
29121,"Macon, MO",105200.0
29123,"Madison, MO",118700.0
29125,"Maries, MO",158600.0
29127,"Marion, MO",131700.0
29129,"Mercer, MO",82700.0
29131,"Miller, MO",141200.0
29133,"Mississippi, MO",82600.0
29135,"Moniteau, MO",149100.0
29137,"Monroe, MO",123300.0
29139,"Montgomery, MO",147000.0
29141,"Morgan, MO",156400.0
29143,"New Madrid, MO",85200.0
29145,"Newton, MO",137700.0
29147,"Nodaway, MO",133100.0
29149,"Oregon, MO",101800.0
29151,"Osage, MO",166300.0
29153,"Ozark, MO",121800.0
29155,"Pemiscot, MO",84500.0
29157,"Perry, MO",158000.0
29159,"Pettis, MO",133900.0
29161,"Phelps, MO",154400.0
29163,"Pike, MO",102400.0
29165,"Platte, MO",251100.0
29167,"Polk, MO",146300.0
29169,"Pulaski, MO",160000.0
29171,"Putnam, MO",84800.0
29173,"Ralls, MO",133600.0
29175,"Randolph, MO",120000.0
29177,"Ray, MO",151300.0
29179,"Reynolds, MO",98100.0
29181,"Ripley, MO",94500.0
29183,"St. Charles, MO",242700.0
29185,"St. Clair, MO",112800.0
29186,"Ste. Genevieve, MO",181600.0
29187,"St. Francois, MO",126800.0
29189,"St. Louis, MO",220100.0
29195,"Saline, MO",112700.0
29197,"Schuyler, MO",87600.0
29199,"Scotland, MO",112400.0
29201,"Scott, MO",122400.0
29203,"Shannon, MO",126500.0
29205,"Shelby, MO",73400.0
29207,"Stoddard, MO",108900.0
29209,"Stone, MO",193800.0
29211,"Sullivan, MO",79200.0
29213,"Taney, MO",157500.0
29215,"Texas, MO",112000.0
29217,"Vernon, MO",111200.0
29219,"Warren, MO",190700.0
29221,"Washington, MO",103000.0
29223,"Wayne, MO",101000.0
29225,"Webster, MO",161000.0
29227,"Worth, MO",68100.0
29229,"Wright, MO",117400.0
29510,"St. Louis (Independent City), MO",153200.0
30001,"Beaverhead, MT",249000.0
30003,"Big Horn, MT",148900.0
30005,"Blaine, MT",117000.0
30007,"Broadwater, MT",265700.0
30009,"Carbon, MT",297500.0
30011,"Carter, MT",116900.0
30013,"Cascade, MT",194000.0
30015,"Chouteau, MT",157700.0
30017,"Custer, MT",186000.0
30019,"Daniels, MT",160600.0
30021,"Dawson, MT",152700.0
30023,"Deer Lodge, MT",145000.0
30025,"Fallon, MT",197100.0
30027,"Fergus, MT",150200.0
30029,"Flathead, MT",333700.0
30031,"Gallatin, MT",435400.0
30033,"Garfield, MT",154900.0
30035,"Glacier, MT",129700.0
30037,"Golden Valley, MT",109000.0
30039,"Granite, MT",248200.0
30041,"Hill, MT",168100.0
30043,"Jefferson, MT",304300.0
30045,"Judith Basin, MT",164400.0
30047,"Lake, MT",289300.0
30049,"Lewis and Clark, MT",280600.0
30051,"Liberty, MT",99100.0
30053,"Lincoln, MT",212400.0
30055,"McCone, MT",159100.0
30057,"Madison, MT",320800.0
30059,"Meagher, MT",179900.0
30061,"Mineral, MT",212000.0
30063,"Missoula, MT",327100.0
30065,"Musselshell, MT",196900.0
30067,"Park, MT",329500.0
30069,"Petroleum, MT",119000.0
30071,"Phillips, MT",154100.0
30073,"Pondera, MT",149700.0
30075,"Powder River, MT",128300.0
